,casual,dteday,recency,frequency,monetary,recency_score,frequency_score,monetary_score,RFM_score,user_segment
0,0,2012-12-31,0,1581,20920,5,5,5,15,High-Value Users
1,1,2012-12-30,1,1082,27181,5,5,5,15,High-Value Users
2,2,2012-12-31,0,798,29764,5,5,5,15,High-Value Users
3,3,2012-12-31,0,697,38656,5,5,5,15,High-Value Users
4,4,2012-12-31,0,561,37314,5,5,5,15,High-Value Users
5,5,2012-12-30,1,509,38820,5,5,5,15,High-Value Users
6,6,2012-12-31,0,448,39289,5,5,5,15,High-Value Users
7,7,2012-12-31,0,405,39944,5,5,5,15,High-Value Users
8,8,2012-12-31,0,377,41477,5,5,5,15,High-Value Users
9,9,2012-12-31,0,348,43557,5,5,5,15,High-Value Users
10,10,2012-12-31,0,317,39355,5,5,5,15,High-Value Users
11,11,2012-12-31,0,315,46292,5,5,5,15,High-Value Users
12,12,2012-12-31,0,299,44538,5,5,5,15,High-Value Users
13,13,2012-12-31,0,258,41463,5,5,5,15,High-Value Users
14,14,2012-12-31,0,233,36968,5,5,5,15,High-Value Users
15,15,2012-12-28,3,225,38359,5,5,5,15,High-Value Users
16,16,2012-12-30,1,218,39369,5,5,5,15,High-Value Users
17,17,2012-12-28,3,219,40919,5,5,5,15,High-Value Users
18,18,2012-12-29,2,212,36174,5,5,5,15,High-Value Users
19,19,2012-12-29,2,206,38125,5,5,5,15,High-Value Users
20,20,2012-12-25,6,189,42433,5,5,5,15,High-Value Users
21,21,2012-12-24,7,173,35386,5,5,5,15,High-Value Users
22,22,2012-12-29,2,152,30269,5,5,5,15,High-Value Users
23,23,2012-12-27,4,151,30295,5,5,5,15,High-Value Users
24,24,2012-12-21,10,155,32939,5,5,5,15,High-Value Users
25,25,2012-12-27,4,158,34471,5,5,5,15,High-Value Users
26,26,2012-12-30,1,147,32834,5,5,5,15,High-Value Users
27,27,2012-12-03,28,193,42713,4,5,5,14,High-Value Users
28,28,2012-12-21,10,152,36724,5,5,5,15,High-Value Users
29,29,2012-12-22,9,147,33122,5,5,5,15,High-Value Users
30,30,2012-12-31,0,146,33211,5,5,5,15,High-Value Users
31,31,2012-12-30,1,164,41770,5,5,5,15,High-Value Users
32,32,2012-12-15,16,117,26929,4,5,5,14,High-Value Users
33,33,2012-12-31,0,155,38495,5,5,5,15,High-Value Users
34,34,2012-12-12,19,131,30861,4,5,5,14,High-Value Users
35,35,2012-12-15,16,107,25240,4,5,5,14,High-Value Users
36,36,2012-12-07,24,111,26535,4,5,5,14,High-Value Users
37,37,2012-12-30,1,111,25142,5,5,5,15,High-Value Users
38,38,2012-12-31,0,105,26336,5,5,5,15,High-Value Users
39,39,2012-12-30,1,105,26786,5,5,5,15,High-Value Users
40,40,2012-12-18,13,125,32154,5,5,5,15,High-Value Users
41,41,2012-12-13,18,107,28468,4,5,5,14,High-Value Users
42,42,2012-12-28,3,113,26913,5,5,5,15,High-Value Users
43,43,2012-12-31,0,79,21200,5,5,5,15,High-Value Users
44,44,2012-12-04,27,93,23302,4,5,5,14,High-Value Users
45,45,2012-12-14,17,89,23925,4,5,5,14,High-Value Users
46,46,2012-12-20,11,80,19925,5,5,5,15,High-Value Users
47,47,2012-12-30,1,93,23310,5,5,5,15,High-Value Users
48,48,2012-12-25,6,90,24273,5,5,5,15,High-Value Users
49,49,2012-12-30,1,98,28453,5,5,5,15,High-Value Users
50,50,2012-12-16,15,87,26273,5,5,5,15,High-Value Users
51,51,2012-12-25,6,87,22885,5,5,5,15,High-Value Users
52,52,2012-12-31,0,78,21280,5,5,5,15,High-Value Users
53,53,2012-12-23,8,85,22299,5,5,5,15,High-Value Users
54,54,2012-11-11,50,78,22350,3,5,5,13,High-Value Users
55,55,2012-11-24,37,94,26268,4,5,5,14,High-Value Users
56,56,2012-12-18,13,83,24895,5,5,5,15,High-Value Users
57,57,2012-12-23,8,73,21378,5,5,5,15,High-Value Users
58,58,2012-12-25,6,68,18813,5,5,5,15,High-Value Users
59,59,2012-12-02,29,72,21028,4,5,5,14,High-Value Users
60,60,2012-12-09,22,69,20965,4,5,5,14,High-Value Users
61,61,2012-11-20,41,80,22992,4,5,5,14,High-Value Users
62,62,2012-12-31,0,68,19759,5,5,5,15,High-Value Users
63,63,2012-12-23,8,75,22557,5,5,5,15,High-Value Users
64,64,2012-11-24,37,55,18982,4,5,5,14,High-Value Users
65,65,2012-12-09,22,58,19303,4,5,5,14,High-Value Users
66,66,2012-12-16,15,69,21881,5,5,5,15,High-Value Users
67,67,2012-12-16,15,61,21064,5,5,5,15,High-Value Users
68,68,2012-11-21,40,64,22313,4,5,5,14,High-Value Users
69,69,2012-12-31,0,74,24188,5,5,5,15,High-Value Users
70,70,2012-11-21,40,57,20703,4,5,5,14,High-Value Users
71,71,2012-12-28,3,54,17901,5,5,5,15,High-Value Users
72,72,2012-12-28,3,58,21284,5,5,5,15,High-Value Users
73,73,2012-11-04,57,50,16641,3,5,5,13,High-Value Users
74,74,2012-12-28,3,61,19953,5,5,5,15,High-Value Users
75,75,2012-12-25,6,50,17800,5,5,5,15,High-Value Users
76,76,2012-12-28,3,50,17336,5,5,5,15,High-Value Users
77,77,2012-12-28,3,57,20712,5,5,5,15,High-Value Users
78,78,2012-11-09,52,57,21305,3,5,5,13,High-Value Users
79,79,2012-11-18,43,51,18481,4,5,5,14,High-Value Users
80,80,2012-11-17,44,47,18454,4,5,5,14,High-Value Users
81,81,2012-12-03,28,37,13671,4,5,5,14,High-Value Users
82,82,2012-11-12,49,38,14382,3,5,5,13,High-Value Users
83,83,2012-09-28,94,40,17346,3,5,5,13,High-Value Users
84,84,2012-12-28,3,36,13596,5,4,5,14,High-Value Users
85,85,2012-12-15,16,42,17822,4,5,5,14,High-Value Users
86,86,2012-11-10,51,33,14213,3,4,5,12,Medium-Value Users
87,87,2012-11-23,38,32,13859,4,4,5,13,High-Value Users
88,88,2012-12-15,16,50,18675,4,5,5,14,High-Value Users
89,89,2012-12-15,16,34,13690,4,4,5,13,High-Value Users
90,90,2012-10-26,66,35,15518,3,4,5,12,Medium-Value Users
91,91,2012-10-10,82,40,17784,3,5,5,13,High-Value Users
92,92,2012-12-15,16,21,7639,4,4,5,13,High-Value Users
93,93,2012-10-19,73,24,10188,3,4,5,12,Medium-Value Users
94,94,2012-11-11,50,34,13896,3,4,5,12,Medium-Value Users
95,95,2012-12-15,16,24,11148,4,4,5,13,High-Value Users
96,96,2012-10-18,74,27,11039,3,4,5,12,Medium-Value Users
97,97,2012-09-13,109,27,10757,2,4,5,11,Medium-Value Users
98,98,2012-10-28,64,29,11452,3,4,5,12,Medium-Value Users
99,99,2012-10-26,66,26,10529,3,4,5,12,Medium-Value Users
100,100,2012-10-07,85,23,9502,3,4,5,12,Medium-Value Users
101,101,2012-11-22,39,28,11678,4,4,5,13,High-Value Users
102,102,2012-11-12,49,31,14518,3,4,5,12,Medium-Value Users
103,103,2012-11-10,51,18,8921,3,4,5,12,Medium-Value Users
104,104,2012-10-16,76,24,11638,3,4,5,12,Medium-Value Users
105,105,2012-11-12,49,21,9470,3,4,5,12,Medium-Value Users
106,106,2012-12-02,29,16,7637,4,4,5,13,High-Value Users
107,107,2012-09-25,97,20,9289,3,4,5,12,Medium-Value Users
108,108,2012-11-12,49,30,13762,3,4,5,12,Medium-Value Users
109,109,2012-10-12,80,27,11849,3,4,5,12,Medium-Value Users
110,110,2012-12-01,30,22,10273,4,4,5,13,High-Value Users
111,111,2012-12-02,29,25,11978,4,4,5,13,High-Value Users
112,112,2012-11-12,49,19,8373,3,4,5,12,Medium-Value Users
113,113,2012-12-01,30,23,9469,4,4,5,13,High-Value Users
114,114,2012-09-12,110,17,7443,2,4,5,11,Medium-Value Users
115,115,2012-09-10,112,15,5120,2,4,4,10,Medium-Value Users
116,116,2012-09-14,108,13,5437,2,4,4,10,Medium-Value Users
117,117,2012-11-23,38,19,9208,4,4,5,13,High-Value Users
118,118,2012-10-28,64,13,4854,3,4,4,11,Medium-Value Users
119,119,2012-12-01,30,15,7353,4,4,5,13,High-Value Users
120,120,2012-10-28,64,26,10297,3,4,5,12,Medium-Value Users
121,121,2012-11-23,38,16,6000,4,4,4,12,Medium-Value Users
122,122,2012-12-08,23,17,7218,4,4,5,13,High-Value Users
123,123,2012-12-01,30,12,5103,4,4,4,12,Medium-Value Users
124,124,2012-10-28,64,12,5240,3,4,4,11,Medium-Value Users
125,125,2012-11-22,39,18,7833,4,4,5,13,High-Value Users
126,126,2011-11-25,402,7,2279,2,3,3,8,Low-Value Users
127,127,2012-09-10,112,10,3993,2,4,4,10,Medium-Value Users
128,128,2012-09-01,121,18,7052,2,4,5,11,Medium-Value Users
129,129,2012-09-17,105,14,5258,2,4,4,10,Medium-Value Users
130,130,2012-10-06,86,12,5769,3,4,4,11,Medium-Value Users
131,131,2012-10-19,73,14,5846,3,4,4,11,Medium-Value Users
132,132,2012-11-22,39,17,6346,4,4,4,12,Medium-Value Users
133,133,2012-11-11,50,13,5511,3,4,4,11,Medium-Value Users
134,134,2012-11-12,49,11,5100,3,4,4,11,Medium-Value Users
135,135,2012-09-23,99,8,2916,3,3,3,9,Low-Value Users
136,136,2012-11-03,58,5,2194,3,3,3,9,Low-Value Users
137,137,2012-10-26,66,8,3769,3,3,4,10,Medium-Value Users
138,138,2012-10-27,65,10,4373,3,4,4,11,Medium-Value Users
139,139,2012-12-08,23,12,4952,4,4,4,12,Medium-Value Users
140,140,2012-09-02,120,7,3106,2,3,3,8,Low-Value Users
141,141,2012-07-15,169,10,3566,2,4,4,10,Medium-Value Users
142,142,2012-12-02,29,15,5396,4,4,4,12,Medium-Value Users
143,143,2012-11-10,51,13,5171,3,4,4,11,Medium-Value Users
144,144,2012-11-17,44,9,3928,4,3,4,11,Medium-Value Users
145,145,2012-09-03,119,14,6047,2,4,4,10,Medium-Value Users
146,146,2012-06-17,197,9,3522,2,3,4,9,Low-Value Users
147,147,2012-06-08,206,10,4425,2,4,4,10,Medium-Value Users
148,148,2012-12-08,23,17,6566,4,4,5,13,High-Value Users
149,149,2012-11-04,57,7,3097,3,3,3,9,Low-Value Users
150,150,2012-11-04,57,11,4643,3,4,4,11,Medium-Value Users
151,151,2012-11-11,50,10,4351,3,4,4,11,Medium-Value Users
152,152,2012-07-15,169,5,2458,2,3,3,8,Low-Value Users
153,153,2012-10-21,71,10,4449,3,4,4,11,Medium-Value Users
154,154,2012-07-29,155,6,2793,2,3,3,8,Low-Value Users
155,155,2012-08-05,148,7,2955,2,3,3,8,Low-Value Users
156,156,2012-10-14,78,10,4293,3,4,4,11,Medium-Value Users
157,157,2012-09-01,121,6,2640,2,3,3,8,Low-Value Users
158,158,2012-11-23,38,8,3627,4,3,4,11,Medium-Value Users
159,159,2012-07-04,180,7,2820,2,3,3,8,Low-Value Users
160,160,2012-09-30,92,5,2124,3,3,3,9,Low-Value Users
161,161,2012-10-05,87,9,3866,3,3,4,10,Medium-Value Users
162,162,2012-07-28,156,6,2495,2,3,3,8,Low-Value Users
163,163,2012-09-03,119,4,1865,2,3,3,8,Low-Value Users
164,164,2012-12-08,23,15,6951,4,4,5,13,High-Value Users
165,165,2012-10-27,65,7,3039,3,3,3,9,Low-Value Users
166,166,2012-08-26,127,7,2820,2,3,3,8,Low-Value Users
167,167,2012-12-08,23,10,4448,4,4,4,12,Medium-Value Users
168,168,2012-09-11,111,12,5398,2,4,4,10,Medium-Value Users
169,169,2012-09-15,107,6,2553,2,3,3,8,Low-Value Users
170,170,2012-07-15,169,8,3175,2,3,3,8,Low-Value Users
171,171,2012-09-22,100,9,3929,3,3,4,10,Medium-Value Users
172,172,2012-09-09,113,5,2268,2,3,3,8,Low-Value Users
173,173,2012-09-08,114,8,3815,2,3,4,9,Low-Value Users
174,174,2012-10-13,79,9,3659,3,3,4,10,Medium-Value Users
175,175,2012-11-17,44,10,4537,4,4,4,12,Medium-Value Users
176,176,2012-06-24,190,6,2525,2,3,3,8,Low-Value Users
177,177,2012-09-16,106,12,5295,2,4,4,10,Medium-Value Users
178,178,2012-08-12,141,7,3217,2,3,3,8,Low-Value Users
179,179,2012-11-17,44,8,3454,4,3,4,11,Medium-Value Users
180,180,2012-11-11,50,12,5525,3,4,4,11,Medium-Value Users
181,181,2012-09-03,119,9,4083,2,3,4,9,Low-Value Users
182,182,2012-10-21,71,5,2285,3,3,3,9,Low-Value Users
183,183,2012-11-10,51,10,4658,3,4,4,11,Medium-Value Users
184,184,2012-09-01,121,8,3853,2,3,4,9,Low-Value Users
185,185,2012-06-23,191,6,2733,2,3,3,8,Low-Value Users
186,186,2012-11-23,38,11,5112,4,4,4,12,Medium-Value Users
187,187,2012-09-03,119,10,4203,2,4,4,10,Medium-Value Users
188,188,2012-09-16,106,5,2595,2,3,3,8,Low-Value Users
189,189,2012-09-22,100,4,1944,3,3,3,9,Low-Value Users
190,190,2012-07-04,180,3,1510,2,2,2,6,Low-Value Users
191,191,2012-10-21,71,13,6443,3,4,5,12,Medium-Value Users
192,192,2012-10-13,79,3,1513,3,2,2,7,Low-Value Users
193,193,2012-10-14,78,5,2369,3,3,3,9,Low-Value Users
194,194,2012-09-16,106,5,2399,2,3,3,8,Low-Value Users
195,195,2012-11-11,50,12,5918,3,4,4,11,Medium-Value Users
196,196,2012-06-23,191,6,2854,2,3,3,8,Low-Value Users
197,197,2012-10-27,65,8,3873,3,3,4,10,Medium-Value Users
198,198,2012-10-06,86,5,2351,3,3,3,9,Low-Value Users
199,199,2012-07-28,156,6,2832,2,3,3,8,Low-Value Users
200,200,2012-10-14,78,2,1034,3,2,2,7,Low-Value Users
201,201,2012-03-11,295,3,1322,2,2,2,6,Low-Value Users
202,202,2012-10-13,79,3,1712,3,2,2,7,Low-Value Users
203,203,2012-10-14,78,7,3622,3,3,4,10,Medium-Value Users
204,204,2012-10-20,72,7,3295,3,3,3,9,Low-Value Users
205,205,2012-09-01,121,5,2182,2,3,3,8,Low-Value Users
206,206,2012-09-30,92,5,2593,3,3,3,9,Low-Value Users
207,207,2012-05-06,239,2,1122,2,2,2,6,Low-Value Users
208,208,2012-09-30,92,7,3521,3,3,4,10,Medium-Value Users
209,209,2012-09-03,119,4,2001,2,3,3,8,Low-Value Users
210,210,2011-06-18,562,1,449,2,2,2,6,Low-Value Users
211,212,2012-03-11,295,2,956,2,2,2,6,Low-Value Users
212,213,2012-10-14,78,6,3583,3,3,4,10,Medium-Value Users
213,214,2012-08-11,142,4,1894,2,3,3,8,Low-Value Users
214,215,2012-09-16,106,3,1453,2,2,2,6,Low-Value Users
215,216,2012-11-10,51,2,969,3,2,2,7,Low-Value Users
216,217,2012-09-29,93,6,3233,3,3,3,9,Low-Value Users
217,218,2012-10-14,78,6,3211,3,3,3,9,Low-Value Users
218,219,2012-09-02,120,6,3076,2,3,3,8,Low-Value Users
219,220,2012-09-08,114,3,1756,2,2,3,7,Low-Value Users
220,221,2012-05-05,240,5,2459,2,3,3,8,Low-Value Users
221,222,2012-09-30,92,7,3610,3,3,4,10,Medium-Value Users
222,223,2012-05-28,217,3,1555,2,2,2,6,Low-Value Users
223,224,2012-11-23,38,2,832,4,2,2,8,Low-Value Users
224,225,2012-09-16,106,6,3172,2,3,3,8,Low-Value Users
225,226,2012-09-02,120,7,3979,2,3,4,9,Low-Value Users
226,227,2012-11-10,51,7,3960,3,3,4,10,Medium-Value Users
227,228,2012-09-22,100,5,3137,3,3,3,9,Low-Value Users
228,229,2012-05-06,239,4,2094,2,3,3,8,Low-Value Users
229,230,2012-09-30,92,3,1631,3,2,2,7,Low-Value Users
230,231,2012-07-29,155,1,522,2,2,2,6,Low-Value Users
231,232,2012-09-15,107,6,3391,2,3,4,9,Low-Value Users
232,233,2012-11-23,38,6,3443,4,3,4,11,Medium-Value Users
233,234,2011-07-16,534,1,475,2,2,2,6,Low-Value Users
234,235,2012-10-21,71,6,3343,3,3,3,9,Low-Value Users
235,236,2012-10-21,71,7,3939,3,3,4,10,Medium-Value Users
236,237,2012-09-01,121,6,3335,2,3,3,8,Low-Value Users
237,238,2012-09-09,113,8,4586,2,3,4,9,Low-Value Users
238,239,2012-06-09,205,1,593,2,2,2,6,Low-Value Users
239,240,2012-11-23,38,11,5813,4,4,4,12,Medium-Value Users
240,241,2012-05-05,240,1,541,2,2,2,6,Low-Value Users
241,242,2012-08-18,135,3,1493,2,2,2,6,Low-Value Users
242,243,2012-10-21,71,4,2318,3,3,3,9,Low-Value Users
243,244,2012-06-16,198,2,1200,2,2,2,6,Low-Value Users
244,245,2012-07-22,162,2,1047,2,2,2,6,Low-Value Users
245,246,2012-08-11,142,2,1064,2,2,2,6,Low-Value Users
246,247,2012-09-09,113,2,1394,2,2,2,6,Low-Value Users
247,248,2012-10-27,65,5,2708,3,3,3,9,Low-Value Users
248,249,2012-10-14,78,2,1074,3,2,2,7,Low-Value Users
249,250,2012-09-23,99,4,2694,3,3,3,9,Low-Value Users
250,251,2012-10-13,79,4,2135,3,3,3,9,Low-Value Users
251,253,2012-09-22,100,3,1813,3,2,3,8,Low-Value Users
252,254,2012-09-23,99,7,4133,3,3,4,10,Medium-Value Users
253,255,2012-06-17,197,2,1184,2,2,2,6,Low-Value Users
254,256,2012-09-29,93,5,3019,3,3,3,9,Low-Value Users
255,257,2012-10-27,65,4,2492,3,3,3,9,Low-Value Users
256,258,2012-11-10,51,4,2335,3,3,3,9,Low-Value Users
257,259,2012-06-02,212,2,1215,2,2,2,6,Low-Value Users
258,260,2012-11-11,50,5,2988,3,3,3,9,Low-Value Users
259,261,2012-05-26,219,1,504,2,2,2,6,Low-Value Users
260,262,2012-11-11,50,4,2445,3,3,3,9,Low-Value Users
261,263,2012-09-02,120,2,1114,2,2,2,6,Low-Value Users
262,264,2012-10-27,65,3,2198,3,2,3,8,Low-Value Users
263,265,2012-09-23,99,4,2503,3,3,3,9,Low-Value Users
264,266,2012-09-23,99,4,2455,3,3,3,9,Low-Value Users
265,267,2012-10-20,72,5,3262,3,3,3,9,Low-Value Users
266,268,2012-11-10,51,3,1780,3,2,3,8,Low-Value Users
267,269,2012-10-06,86,3,1798,3,2,3,8,Low-Value Users
268,270,2012-05-27,218,1,498,2,2,2,6,Low-Value Users
269,271,2012-09-29,93,1,727,3,2,2,7,Low-Value Users
270,272,2012-05-28,217,2,1056,2,2,2,6,Low-Value Users
271,273,2012-10-20,72,2,1421,3,2,2,7,Low-Value Users
272,274,2012-05-26,219,2,1191,2,2,2,6,Low-Value Users
273,275,2012-09-29,93,5,3128,3,3,3,9,Low-Value Users
274,276,2012-06-03,211,2,1326,2,2,2,6,Low-Value Users
275,278,2012-04-21,254,1,609,2,2,2,6,Low-Value Users
276,279,2012-10-06,86,4,2528,3,3,3,9,Low-Value Users
277,280,2012-11-10,51,1,627,3,2,2,7,Low-Value Users
278,281,2012-04-29,246,1,653,2,2,2,6,Low-Value Users
279,282,2012-04-15,260,1,628,2,2,2,6,Low-Value Users
280,283,2012-04-01,274,1,561,2,2,2,6,Low-Value Users
281,284,2012-09-09,113,1,696,2,2,2,6,Low-Value Users
282,286,2012-04-15,260,3,1953,2,2,3,7,Low-Value Users
283,287,2012-09-15,107,2,1347,2,2,2,6,Low-Value Users
284,288,2012-04-14,261,1,660,2,2,2,6,Low-Value Users
285,289,2012-08-18,135,1,644,2,2,2,6,Low-Value Users
286,290,2012-05-27,218,1,535,2,2,2,6,Low-Value Users
287,291,2012-04-21,254,2,1297,2,2,2,6,Low-Value Users
288,292,2012-11-11,50,1,654,3,2,2,7,Low-Value Users
289,293,2012-06-16,198,2,1276,2,2,2,6,Low-Value Users
290,294,2012-10-13,79,1,637,3,2,2,7,Low-Value Users
291,295,2012-09-15,107,3,1885,2,2,3,7,Low-Value Users
292,297,2012-06-02,212,1,702,2,2,2,6,Low-Value Users
293,298,2012-04-15,260,1,681,2,2,2,6,Low-Value Users
294,299,2012-04-07,268,1,567,2,2,2,6,Low-Value Users
295,301,2012-05-27,218,1,570,2,2,2,6,Low-Value Users
296,302,2012-09-29,93,1,750,3,2,2,7,Low-Value Users
297,304,2012-11-11,50,1,724,3,2,2,7,Low-Value Users
298,307,2012-09-22,100,2,1314,3,2,2,7,Low-Value Users
299,308,2012-10-20,72,2,1389,3,2,2,7,Low-Value Users
300,310,2012-10-27,65,3,2181,3,2,3,8,Low-Value Users
301,311,2012-04-14,261,1,658,2,2,2,6,Low-Value Users
302,312,2012-09-15,107,1,654,2,2,2,6,Low-Value Users
303,317,2012-10-06,86,2,1206,3,2,2,7,Low-Value Users
304,320,2012-04-07,268,1,590,2,2,2,6,Low-Value Users
305,321,2012-04-07,268,1,626,2,2,2,6,Low-Value Users
306,325,2012-10-27,65,3,2156,3,2,3,8,Low-Value Users
307,326,2012-04-07,268,1,578,2,2,2,6,Low-Value Users
308,327,2012-09-15,107,1,704,2,2,2,6,Low-Value Users
309,331,2012-05-19,226,1,642,2,2,2,6,Low-Value Users
310,332,2012-05-19,226,1,704,2,2,2,6,Low-Value Users
311,335,2012-10-20,72,1,711,3,2,2,7,Low-Value Users
312,347,2012-10-20,72,1,731,3,2,2,7,Low-Value Users
313,350,2012-09-15,107,1,783,2,2,2,6,Low-Value Users
314,352,2012-03-17,289,1,690,2,2,2,6,Low-Value Users
315,354,2012-04-07,268,1,615,2,2,2,6,Low-Value Users
316,355,2012-04-07,268,1,643,2,2,2,6,Low-Value Users
317,356,2012-05-19,226,1,672,2,2,2,6,Low-Value Users
318,357,2012-03-17,289,1,679,2,2,2,6,Low-Value Users
319,361,2012-05-19,226,1,730,2,2,2,6,Low-Value Users
320,362,2012-10-06,86,1,743,3,2,2,7,Low-Value Users
321,367,2012-03-17,289,1,685,2,2,2,6,Low-Value Users
