,registered,dteday,recency,frequency,monetary,recency_score,frequency_score,monetary_score,RFM_score,user_segment,user_type,casual
0,0.0,2012-11-23,38,24,35,4,4,2,10,Medium-Value Users,registered,
1,1.0,2012-12-31,0,201,294,5,5,2,12,Medium-Value Users,registered,
2,2.0,2012-12-30,1,245,648,5,5,2,12,Medium-Value Users,registered,
3,3.0,2012-12-31,0,294,1154,5,5,2,12,Medium-Value Users,registered,
4,4.0,2012-12-28,3,307,1602,5,5,2,12,Medium-Value Users,registered,
5,5.0,2012-12-29,2,287,1840,5,5,3,13,High-Value Users,registered,
6,6.0,2012-12-25,6,266,1992,5,5,3,13,High-Value Users,registered,
7,7.0,2012-12-30,1,200,1787,5,5,3,13,High-Value Users,registered,
8,8.0,2012-12-31,0,190,1968,5,5,3,13,High-Value Users,registered,
9,9.0,2012-12-31,0,178,2057,5,5,3,13,High-Value Users,registered,
10,10.0,2012-12-27,4,133,1651,5,5,2,12,Medium-Value Users,registered,
11,11.0,2012-12-26,5,140,1927,5,5,3,13,High-Value Users,registered,
12,12.0,2012-12-24,7,90,1350,5,5,2,12,Medium-Value Users,registered,
13,13.0,2012-12-31,0,93,1487,5,5,2,12,Medium-Value Users,registered,
14,14.0,2012-12-30,1,101,1692,5,5,2,12,Medium-Value Users,registered,
15,15.0,2012-12-28,3,95,1692,5,5,2,12,Medium-Value Users,registered,
16,16.0,2012-12-25,6,92,1795,5,5,3,13,High-Value Users,registered,
17,17.0,2012-12-29,2,85,1751,5,5,3,13,High-Value Users,registered,
18,18.0,2012-12-29,2,80,1819,5,5,3,13,High-Value Users,registered,
19,19.0,2012-12-30,1,106,2433,5,5,3,13,High-Value Users,registered,
20,20.0,2012-12-26,5,95,2240,5,5,3,13,High-Value Users,registered,
21,21.0,2012-12-25,6,81,2084,5,5,3,13,High-Value Users,registered,
22,22.0,2012-12-28,3,105,2781,5,5,3,13,High-Value Users,registered,
23,23.0,2012-12-25,6,90,2551,5,5,3,13,High-Value Users,registered,
24,24.0,2012-12-27,4,83,2300,5,5,3,13,High-Value Users,registered,
25,25.0,2012-12-29,2,77,2317,5,5,3,13,High-Value Users,registered,
26,26.0,2012-12-26,5,83,2589,5,5,3,13,High-Value Users,registered,
27,27.0,2012-12-30,1,68,2151,5,5,3,13,High-Value Users,registered,
28,28.0,2012-11-22,39,73,2370,4,5,3,12,Medium-Value Users,registered,
29,29.0,2012-12-25,6,71,2416,5,5,3,13,High-Value Users,registered,
30,30.0,2012-12-31,0,75,2746,5,5,3,13,High-Value Users,registered,
31,31.0,2012-12-29,2,70,2540,5,5,3,13,High-Value Users,registered,
32,32.0,2012-12-30,1,63,2344,5,5,3,13,High-Value Users,registered,
33,33.0,2012-12-29,2,66,2629,5,5,3,13,High-Value Users,registered,
34,34.0,2012-12-25,6,65,2524,5,5,3,13,High-Value Users,registered,
35,35.0,2012-12-29,2,59,2382,5,5,3,13,High-Value Users,registered,
36,36.0,2012-12-26,5,57,2350,5,5,3,13,High-Value Users,registered,
37,37.0,2012-12-31,0,58,2560,5,5,3,13,High-Value Users,registered,
38,38.0,2012-12-29,2,54,2493,5,5,3,13,High-Value Users,registered,
39,39.0,2012-12-30,1,67,3073,5,5,3,13,High-Value Users,registered,
40,40.0,2012-12-31,0,59,2712,5,5,3,13,High-Value Users,registered,
41,41.0,2012-12-30,1,52,2641,5,5,3,13,High-Value Users,registered,
42,42.0,2012-12-30,1,51,2545,5,5,3,13,High-Value Users,registered,
43,43.0,2012-12-29,2,65,3358,5,5,3,13,High-Value Users,registered,
44,44.0,2012-12-02,29,48,2444,4,5,3,12,Medium-Value Users,registered,
45,45.0,2012-12-27,4,48,2593,5,5,3,13,High-Value Users,registered,
46,46.0,2012-12-25,6,56,3138,5,5,3,13,High-Value Users,registered,
47,47.0,2012-12-15,16,52,2883,4,5,3,12,Medium-Value Users,registered,
48,48.0,2012-12-31,0,68,3919,5,5,4,14,High-Value Users,registered,
49,49.0,2012-12-28,3,69,3936,5,5,4,14,High-Value Users,registered,
50,50.0,2012-11-21,40,58,3456,4,5,4,13,High-Value Users,registered,
51,51.0,2012-12-29,2,53,3291,5,5,3,13,High-Value Users,registered,
52,52.0,2012-12-25,6,50,3131,5,5,3,13,High-Value Users,registered,
53,53.0,2012-12-23,8,71,4475,5,5,4,14,High-Value Users,registered,
54,54.0,2012-12-28,3,53,3485,5,5,4,14,High-Value Users,registered,
55,55.0,2012-12-22,9,60,3967,5,5,4,14,High-Value Users,registered,
56,56.0,2012-12-29,2,48,3282,5,5,3,13,High-Value Users,registered,
57,57.0,2012-12-21,10,51,3383,5,5,4,14,High-Value Users,registered,
58,58.0,2012-11-16,45,49,3401,4,5,4,13,High-Value Users,registered,
59,59.0,2012-11-27,34,53,3680,4,5,4,13,High-Value Users,registered,
60,60.0,2012-12-11,20,47,3305,4,5,3,12,Medium-Value Users,registered,
61,61.0,2012-10-28,64,52,3700,3,5,4,12,Medium-Value Users,registered,
62,62.0,2012-12-24,7,52,3874,5,5,4,14,High-Value Users,registered,
63,63.0,2012-12-30,1,48,3564,5,5,4,14,High-Value Users,registered,
64,64.0,2012-12-29,2,70,5511,5,5,4,14,High-Value Users,registered,
65,65.0,2012-12-30,1,48,3840,5,5,4,14,High-Value Users,registered,
66,66.0,2012-11-24,37,48,4005,4,5,4,13,High-Value Users,registered,
67,67.0,2012-12-27,4,49,3864,5,5,4,14,High-Value Users,registered,
68,68.0,2012-12-25,6,52,4249,5,5,4,14,High-Value Users,registered,
69,69.0,2012-12-05,26,43,3474,4,5,4,13,High-Value Users,registered,
70,70.0,2012-12-09,22,48,4051,4,5,4,13,High-Value Users,registered,
71,71.0,2012-12-29,2,56,4842,5,5,4,14,High-Value Users,registered,
72,72.0,2012-12-02,29,54,4585,4,5,4,13,High-Value Users,registered,
73,73.0,2012-11-28,33,51,4596,4,5,4,13,High-Value Users,registered,
74,74.0,2012-11-24,37,43,3797,4,5,4,13,High-Value Users,registered,
75,75.0,2012-12-28,3,44,3896,5,5,4,14,High-Value Users,registered,
76,76.0,2012-12-21,10,49,4388,5,5,4,14,High-Value Users,registered,
77,77.0,2012-12-22,9,45,4518,5,5,4,14,High-Value Users,registered,
78,78.0,2012-11-14,47,44,4055,3,5,4,12,Medium-Value Users,registered,
79,79.0,2012-12-27,4,59,5651,5,5,4,14,High-Value Users,registered,
80,80.0,2012-12-27,4,58,5599,5,5,4,14,High-Value Users,registered,
81,81.0,2012-12-31,0,52,5265,5,5,4,14,High-Value Users,registered,
82,82.0,2012-12-24,7,50,5080,5,5,4,14,High-Value Users,registered,
83,83.0,2012-12-31,0,59,5857,5,5,4,14,High-Value Users,registered,
84,84.0,2012-12-19,12,43,4393,5,5,4,14,High-Value Users,registered,
85,85.0,2012-12-28,3,50,5511,5,5,4,14,High-Value Users,registered,
86,86.0,2012-12-30,1,60,6370,5,5,5,15,High-Value Users,registered,
87,87.0,2012-12-31,0,43,4466,5,5,4,14,High-Value Users,registered,
88,88.0,2012-12-29,2,64,6954,5,5,5,15,High-Value Users,registered,
89,89.0,2012-12-27,4,46,5153,5,5,4,14,High-Value Users,registered,
90,90.0,2012-12-29,2,45,4922,5,5,4,14,High-Value Users,registered,
91,91.0,2012-12-30,1,40,4428,5,5,4,14,High-Value Users,registered,
92,92.0,2012-12-16,15,50,5723,5,5,4,14,High-Value Users,registered,
93,93.0,2012-12-23,8,49,5983,5,5,4,14,High-Value Users,registered,
94,94.0,2012-12-27,4,52,6099,5,5,4,14,High-Value Users,registered,
95,95.0,2012-11-27,34,75,8873,4,5,5,14,High-Value Users,registered,
96,96.0,2012-11-24,37,48,6027,4,5,4,13,High-Value Users,registered,
97,97.0,2012-12-30,1,53,6380,5,5,5,15,High-Value Users,registered,
98,98.0,2012-12-23,8,52,6201,5,5,4,14,High-Value Users,registered,
99,99.0,2012-12-27,4,58,6916,5,5,5,15,High-Value Users,registered,
100,100.0,2012-12-29,2,53,6515,5,5,5,15,High-Value Users,registered,
101,101.0,2012-12-30,1,47,5746,5,5,4,14,High-Value Users,registered,
102,102.0,2012-12-30,1,59,7186,5,5,5,15,High-Value Users,registered,
103,103.0,2012-12-30,1,51,6647,5,5,5,15,High-Value Users,registered,
104,104.0,2012-12-24,7,67,8789,5,5,5,15,High-Value Users,registered,
105,105.0,2012-12-22,9,49,6170,5,5,4,14,High-Value Users,registered,
106,106.0,2012-12-27,4,48,6313,5,5,4,14,High-Value Users,registered,
107,107.0,2012-12-28,3,56,7413,5,5,5,15,High-Value Users,registered,
108,108.0,2012-12-31,0,61,7958,5,5,5,15,High-Value Users,registered,
109,109.0,2012-12-19,12,43,5922,5,5,4,14,High-Value Users,registered,
110,110.0,2012-12-29,2,53,7214,5,5,5,15,High-Value Users,registered,
111,111.0,2012-12-28,3,61,8537,5,5,5,15,High-Value Users,registered,
112,112.0,2012-12-31,0,60,8212,5,5,5,15,High-Value Users,registered,
113,113.0,2012-12-30,1,36,5033,5,4,4,13,High-Value Users,registered,
114,114.0,2012-12-31,0,58,8506,5,5,5,15,High-Value Users,registered,
115,115.0,2012-12-20,11,59,8267,5,5,5,15,High-Value Users,registered,
116,116.0,2012-12-12,19,56,7971,4,5,5,14,High-Value Users,registered,
117,117.0,2012-12-19,12,42,6262,5,5,4,14,High-Value Users,registered,
118,118.0,2012-12-23,8,48,7303,5,5,5,15,High-Value Users,registered,
119,119.0,2012-12-05,26,56,8117,4,5,5,14,High-Value Users,registered,
120,120.0,2012-12-30,1,50,7575,5,5,5,15,High-Value Users,registered,
121,121.0,2012-12-30,1,50,7485,5,5,5,15,High-Value Users,registered,
122,122.0,2012-12-06,25,42,6395,4,5,5,14,High-Value Users,registered,
123,123.0,2012-12-23,8,45,6908,5,5,5,15,High-Value Users,registered,
124,124.0,2012-12-22,9,44,6706,5,5,5,15,High-Value Users,registered,
125,125.0,2012-12-29,2,39,6355,5,5,4,14,High-Value Users,registered,
126,126.0,2012-12-12,19,55,8652,4,5,5,14,High-Value Users,registered,
127,127.0,2012-12-27,4,61,9916,5,5,5,15,High-Value Users,registered,
128,128.0,2012-12-22,9,50,7954,5,5,5,15,High-Value Users,registered,
129,129.0,2012-09-17,105,42,7097,2,5,5,12,Medium-Value Users,registered,
130,130.0,2012-12-22,9,57,9361,5,5,5,15,High-Value Users,registered,
131,131.0,2012-12-06,25,35,5734,4,4,4,12,Medium-Value Users,registered,
132,132.0,2012-11-28,33,44,7173,4,5,5,14,High-Value Users,registered,
133,133.0,2012-12-01,30,42,7156,4,5,5,14,High-Value Users,registered,
134,134.0,2012-12-15,16,53,8773,4,5,5,14,High-Value Users,registered,
135,135.0,2012-12-22,9,43,7039,5,5,5,15,High-Value Users,registered,
136,136.0,2012-12-03,28,43,7508,4,5,5,14,High-Value Users,registered,
137,137.0,2012-12-23,8,51,9157,5,5,5,15,High-Value Users,registered,
138,138.0,2012-12-20,11,41,7048,5,5,5,15,High-Value Users,registered,
139,139.0,2012-12-22,9,55,9544,5,5,5,15,High-Value Users,registered,
140,140.0,2012-10-22,70,35,6200,3,4,4,11,Medium-Value Users,registered,
141,141.0,2012-12-22,9,48,8787,5,5,5,15,High-Value Users,registered,
142,142.0,2012-12-11,20,54,9688,4,5,5,14,High-Value Users,registered,
143,143.0,2012-11-22,39,39,7228,4,5,5,14,High-Value Users,registered,
144,144.0,2012-12-31,0,54,9763,5,5,5,15,High-Value Users,registered,
145,145.0,2012-12-11,20,42,7608,4,5,5,14,High-Value Users,registered,
146,146.0,2012-12-28,3,45,8413,5,5,5,15,High-Value Users,registered,
147,147.0,2012-12-19,12,45,8197,5,5,5,15,High-Value Users,registered,
148,148.0,2012-12-21,10,49,9237,5,5,5,15,High-Value Users,registered,
149,149.0,2012-11-24,37,42,8082,4,5,5,14,High-Value Users,registered,
150,150.0,2012-12-31,0,56,10675,5,5,5,15,High-Value Users,registered,
151,151.0,2012-12-28,3,49,9331,5,5,5,15,High-Value Users,registered,
152,152.0,2012-10-31,61,40,7826,3,5,5,13,High-Value Users,registered,
153,153.0,2012-12-08,23,47,9405,4,5,5,14,High-Value Users,registered,
154,154.0,2012-11-22,39,42,8121,4,5,5,14,High-Value Users,registered,
155,155.0,2012-12-04,27,59,11614,4,5,5,14,High-Value Users,registered,
156,156.0,2012-11-01,60,59,11837,3,5,5,13,High-Value Users,registered,
157,157.0,2012-11-16,45,37,7464,4,5,5,14,High-Value Users,registered,
158,158.0,2012-12-02,29,45,8893,4,5,5,14,High-Value Users,registered,
159,159.0,2012-12-18,13,41,8262,5,5,5,15,High-Value Users,registered,
160,160.0,2012-11-20,41,30,6339,4,4,4,12,Medium-Value Users,registered,
161,161.0,2012-12-05,26,59,12081,4,5,5,14,High-Value Users,registered,
162,162.0,2012-12-18,13,48,9543,5,5,5,15,High-Value Users,registered,
163,163.0,2012-11-09,52,50,10580,3,5,5,13,High-Value Users,registered,
164,164.0,2012-12-19,12,43,8663,5,5,5,15,High-Value Users,registered,
165,165.0,2012-12-31,0,38,7633,5,5,5,15,High-Value Users,registered,
166,166.0,2012-09-19,103,40,8137,2,5,5,12,Medium-Value Users,registered,
167,167.0,2012-11-14,47,33,7262,3,4,5,12,Medium-Value Users,registered,
168,168.0,2012-12-20,11,54,11666,5,5,5,15,High-Value Users,registered,
169,169.0,2012-12-19,12,44,9453,5,5,5,15,High-Value Users,registered,
170,170.0,2012-12-01,30,50,10777,4,5,5,14,High-Value Users,registered,
171,171.0,2012-12-20,11,42,8997,5,5,5,15,High-Value Users,registered,
172,172.0,2012-12-31,0,33,7617,5,4,5,14,High-Value Users,registered,
173,173.0,2012-12-28,3,35,8134,5,4,5,14,High-Value Users,registered,
174,174.0,2012-11-29,32,36,7907,4,4,5,13,High-Value Users,registered,
175,175.0,2012-12-08,23,46,10591,4,5,5,14,High-Value Users,registered,
176,176.0,2012-11-09,52,53,12095,3,5,5,13,High-Value Users,registered,
177,177.0,2012-12-28,3,44,10149,5,5,5,15,High-Value Users,registered,
178,178.0,2012-12-15,16,50,11076,4,5,5,14,High-Value Users,registered,
179,179.0,2012-12-10,21,33,7668,4,4,5,13,High-Value Users,registered,
180,180.0,2012-12-14,17,39,8984,4,5,5,14,High-Value Users,registered,
181,181.0,2012-12-20,11,37,8988,5,5,5,15,High-Value Users,registered,
182,182.0,2012-12-03,28,31,7274,4,4,5,13,High-Value Users,registered,
183,183.0,2012-12-19,12,41,9674,5,5,5,15,High-Value Users,registered,
184,184.0,2012-12-31,0,43,10274,5,5,5,15,High-Value Users,registered,
185,185.0,2012-12-31,0,36,8607,5,4,5,14,High-Value Users,registered,
186,186.0,2012-12-12,19,43,10347,4,5,5,14,High-Value Users,registered,
187,187.0,2012-12-31,0,38,9399,5,5,5,15,High-Value Users,registered,
188,188.0,2012-12-27,4,44,10624,5,5,5,15,High-Value Users,registered,
189,189.0,2012-11-28,33,46,10835,4,5,5,14,High-Value Users,registered,
190,190.0,2012-12-10,21,34,8067,4,4,5,13,High-Value Users,registered,
191,191.0,2012-12-18,13,37,9351,5,5,5,15,High-Value Users,registered,
192,192.0,2012-12-17,14,41,10763,5,5,5,15,High-Value Users,registered,
193,193.0,2012-12-11,20,35,8914,4,4,5,13,High-Value Users,registered,
194,194.0,2012-12-17,14,31,7418,5,4,5,14,High-Value Users,registered,
195,195.0,2012-11-23,38,27,6670,4,4,5,13,High-Value Users,registered,
196,196.0,2012-12-17,14,35,9328,5,4,5,14,High-Value Users,registered,
197,197.0,2012-12-28,3,36,8804,5,4,5,14,High-Value Users,registered,
198,198.0,2012-11-21,40,35,8457,4,4,5,13,High-Value Users,registered,
199,199.0,2012-12-21,10,34,8320,5,4,5,14,High-Value Users,registered,
200,200.0,2012-12-13,18,29,7253,4,4,5,13,High-Value Users,registered,
201,201.0,2012-11-29,32,34,9129,4,4,5,13,High-Value Users,registered,
202,202.0,2012-11-08,53,37,9844,3,5,5,13,High-Value Users,registered,
203,203.0,2012-12-19,12,36,9603,5,4,5,14,High-Value Users,registered,
204,204.0,2012-12-07,24,28,6961,4,4,5,13,High-Value Users,registered,
205,205.0,2012-12-21,10,27,7106,5,4,5,14,High-Value Users,registered,
206,206.0,2012-12-27,4,39,10335,5,5,5,15,High-Value Users,registered,
207,207.0,2012-12-12,19,39,10020,4,5,5,14,High-Value Users,registered,
208,208.0,2012-12-28,3,30,8098,5,4,5,14,High-Value Users,registered,
209,209.0,2012-12-19,12,40,11207,5,5,5,15,High-Value Users,registered,
210,210.0,2012-12-09,22,28,7567,4,4,5,13,High-Value Users,registered,
211,211.0,2012-12-18,13,32,8392,5,4,5,14,High-Value Users,registered,
212,212.0,2012-12-08,23,33,9175,4,4,5,13,High-Value Users,registered,
213,213.0,2012-12-11,20,27,7523,4,4,5,13,High-Value Users,registered,
214,214.0,2012-12-21,10,36,10485,5,4,5,14,High-Value Users,registered,
215,215.0,2012-12-16,15,22,6588,5,4,5,14,High-Value Users,registered,
216,216.0,2012-12-20,11,37,10657,5,5,5,15,High-Value Users,registered,
217,217.0,2012-11-06,55,30,8607,3,4,5,12,Medium-Value Users,registered,
218,218.0,2012-12-18,13,38,10423,5,5,5,15,High-Value Users,registered,
219,219.0,2012-12-01,30,27,7771,4,4,5,13,High-Value Users,registered,
220,220.0,2012-12-12,19,38,10444,4,5,5,14,High-Value Users,registered,
221,221.0,2012-08-31,122,30,8770,2,4,5,11,Medium-Value Users,registered,
222,222.0,2012-12-06,25,38,10989,4,5,5,14,High-Value Users,registered,
223,223.0,2012-09-30,92,34,10001,3,4,5,12,Medium-Value Users,registered,
224,224.0,2012-12-10,21,33,10171,4,4,5,13,High-Value Users,registered,
225,225.0,2012-12-15,16,34,9884,4,4,5,13,High-Value Users,registered,
226,226.0,2012-12-11,20,36,10800,4,4,5,13,High-Value Users,registered,
227,227.0,2012-12-27,4,31,9146,5,4,5,14,High-Value Users,registered,
228,228.0,2012-12-28,3,39,11829,5,5,5,15,High-Value Users,registered,
229,229.0,2012-12-07,24,27,8138,4,4,5,13,High-Value Users,registered,
230,230.0,2012-12-13,18,34,11310,4,4,5,13,High-Value Users,registered,
231,231.0,2012-12-19,12,28,8210,5,4,5,14,High-Value Users,registered,
232,232.0,2012-12-15,16,32,9914,4,4,5,13,High-Value Users,registered,
233,233.0,2012-12-04,27,29,8321,4,4,5,13,High-Value Users,registered,
234,234.0,2012-12-21,10,25,7858,5,4,5,14,High-Value Users,registered,
235,235.0,2012-12-18,13,26,8240,5,4,5,14,High-Value Users,registered,
236,236.0,2012-12-21,10,19,5853,5,4,4,13,High-Value Users,registered,
237,237.0,2012-11-17,44,21,6430,4,4,5,13,High-Value Users,registered,
238,238.0,2012-12-28,3,26,8180,5,4,5,14,High-Value Users,registered,
239,239.0,2012-11-05,56,28,8830,3,4,5,12,Medium-Value Users,registered,
240,240.0,2012-12-13,18,31,9400,4,4,5,13,High-Value Users,registered,
241,241.0,2012-11-30,31,36,11027,4,4,5,13,High-Value Users,registered,
242,242.0,2012-10-25,67,28,8643,3,4,5,12,Medium-Value Users,registered,
243,243.0,2012-12-12,19,29,9926,4,4,5,13,High-Value Users,registered,
244,244.0,2012-12-14,17,34,11337,4,4,5,13,High-Value Users,registered,
245,245.0,2012-10-24,68,28,9142,3,4,5,12,Medium-Value Users,registered,
246,246.0,2012-12-31,0,25,7937,5,4,5,14,High-Value Users,registered,
247,247.0,2012-10-25,67,36,11749,3,4,5,12,Medium-Value Users,registered,
248,248.0,2012-12-16,15,26,7800,5,4,5,14,High-Value Users,registered,
249,249.0,2012-11-07,54,14,4629,3,4,4,11,Medium-Value Users,registered,
250,250.0,2012-12-15,16,15,4848,4,4,4,12,Medium-Value Users,registered,
251,251.0,2012-12-14,17,24,7506,4,4,5,13,High-Value Users,registered,
252,252.0,2012-12-14,17,33,10723,4,4,5,13,High-Value Users,registered,
253,253.0,2012-12-21,10,33,11226,5,4,5,14,High-Value Users,registered,
254,254.0,2012-09-19,103,23,7776,2,4,5,11,Medium-Value Users,registered,
255,255.0,2012-12-09,22,30,9881,4,4,5,13,High-Value Users,registered,
256,256.0,2012-11-10,51,31,10231,3,4,5,12,Medium-Value Users,registered,
257,257.0,2012-12-06,25,20,6810,4,4,5,13,High-Value Users,registered,
258,258.0,2012-11-28,33,25,8852,4,4,5,13,High-Value Users,registered,
259,259.0,2012-10-31,61,17,5471,3,4,4,11,Medium-Value Users,registered,
260,260.0,2012-12-16,15,30,10314,5,4,5,14,High-Value Users,registered,
261,261.0,2012-10-17,75,16,5814,3,4,4,11,Medium-Value Users,registered,
262,262.0,2012-11-30,31,27,8880,4,4,5,13,High-Value Users,registered,
263,263.0,2012-09-29,93,18,6194,3,4,4,11,Medium-Value Users,registered,
264,264.0,2012-12-18,13,22,7555,5,4,5,14,High-Value Users,registered,
265,265.0,2012-12-21,10,30,9753,5,4,5,14,High-Value Users,registered,
266,266.0,2012-09-21,101,18,6001,3,4,4,11,Medium-Value Users,registered,
