,registered,dteday,recency,frequency,monetary,recency_score,frequency_score,monetary_score,RFM_score,user_segment,user_type,casual
267,267.0,2012-11-18,43,20,6756,4,4,5,13,High-Value Users,registered,
268,268.0,2012-12-08,23,20,7338,4,4,5,13,High-Value Users,registered,
269,269.0,2012-12-07,24,16,5695,4,4,4,12,Medium-Value Users,registered,
270,270.0,2012-12-01,30,30,10489,4,4,5,13,High-Value Users,registered,
271,271.0,2012-12-17,14,18,6346,5,4,4,13,High-Value Users,registered,
272,272.0,2012-12-12,19,14,5153,4,4,4,12,Medium-Value Users,registered,
273,273.0,2012-12-10,21,22,7701,4,4,5,13,High-Value Users,registered,
274,274.0,2012-12-15,16,18,6457,4,4,5,13,High-Value Users,registered,
275,275.0,2012-08-30,123,17,6440,2,4,5,11,Medium-Value Users,registered,
276,276.0,2012-11-26,35,21,7422,4,4,5,13,High-Value Users,registered,
277,277.0,2012-10-19,73,16,5522,3,4,4,11,Medium-Value Users,registered,
278,278.0,2012-11-09,52,21,7919,3,4,5,12,Medium-Value Users,registered,
279,279.0,2012-10-11,81,18,6723,3,4,5,12,Medium-Value Users,registered,
280,280.0,2012-11-12,49,16,5512,3,4,4,11,Medium-Value Users,registered,
281,281.0,2012-12-20,11,18,6350,5,4,4,13,High-Value Users,registered,
282,282.0,2012-11-13,48,17,6246,3,4,4,11,Medium-Value Users,registered,
283,283.0,2012-09-07,115,15,4971,2,4,4,10,Medium-Value Users,registered,
284,284.0,2012-12-03,28,22,8314,4,4,5,13,High-Value Users,registered,
285,285.0,2012-07-12,172,11,3538,2,4,4,10,Medium-Value Users,registered,
286,286.0,2012-11-29,32,17,5925,4,4,4,12,Medium-Value Users,registered,
287,287.0,2012-12-17,14,18,6405,5,4,5,14,High-Value Users,registered,
288,288.0,2012-10-19,73,24,9039,3,4,5,12,Medium-Value Users,registered,
289,289.0,2012-12-16,15,22,7975,5,4,5,14,High-Value Users,registered,
290,290.0,2012-11-14,47,11,4660,3,4,4,11,Medium-Value Users,registered,
291,291.0,2012-12-10,21,17,6454,4,4,5,13,High-Value Users,registered,
292,292.0,2012-12-16,15,23,8540,5,4,5,14,High-Value Users,registered,
293,293.0,2012-09-04,118,11,4108,2,4,4,10,Medium-Value Users,registered,
294,294.0,2012-10-08,84,14,4933,3,4,4,11,Medium-Value Users,registered,
295,295.0,2012-11-21,40,9,3494,4,3,4,11,Medium-Value Users,registered,
296,296.0,2012-08-21,132,17,6316,2,4,4,10,Medium-Value Users,registered,
297,297.0,2012-12-21,10,14,5079,5,4,4,13,High-Value Users,registered,
298,298.0,2012-11-20,41,20,7364,4,4,5,13,High-Value Users,registered,
299,299.0,2012-10-13,79,22,8342,3,4,5,12,Medium-Value Users,registered,
300,300.0,2012-12-13,18,15,5940,4,4,4,12,Medium-Value Users,registered,
301,301.0,2012-10-17,75,14,5312,3,4,4,11,Medium-Value Users,registered,
302,302.0,2012-12-14,17,21,7520,4,4,5,13,High-Value Users,registered,
303,303.0,2012-12-20,11,12,4621,5,4,4,13,High-Value Users,registered,
304,304.0,2012-11-09,52,11,4427,3,4,4,11,Medium-Value Users,registered,
305,305.0,2012-12-14,17,15,5633,4,4,4,12,Medium-Value Users,registered,
306,306.0,2012-11-16,45,12,4614,4,4,4,12,Medium-Value Users,registered,
307,307.0,2012-12-18,13,8,3684,5,3,4,12,Medium-Value Users,registered,
308,308.0,2012-12-10,21,15,5690,4,4,4,12,Medium-Value Users,registered,
309,309.0,2012-12-19,12,12,5384,5,4,4,13,High-Value Users,registered,
310,310.0,2012-12-12,19,16,6166,4,4,4,12,Medium-Value Users,registered,
311,311.0,2012-12-02,29,14,5566,4,4,4,12,Medium-Value Users,registered,
312,312.0,2012-11-12,49,17,6855,3,4,5,12,Medium-Value Users,registered,
313,313.0,2012-11-30,31,13,4713,4,4,4,12,Medium-Value Users,registered,
314,314.0,2012-12-17,14,17,7422,5,4,5,14,High-Value Users,registered,
315,315.0,2012-09-21,101,12,5073,3,4,4,11,Medium-Value Users,registered,
316,316.0,2012-11-28,33,19,7801,4,4,5,13,High-Value Users,registered,
317,317.0,2012-12-04,27,16,6624,4,4,5,13,High-Value Users,registered,
318,318.0,2012-12-01,30,15,6107,4,4,4,12,Medium-Value Users,registered,
319,319.0,2012-11-03,58,10,4269,3,4,4,11,Medium-Value Users,registered,
320,320.0,2012-11-21,40,20,7653,4,4,5,13,High-Value Users,registered,
321,321.0,2012-11-08,53,10,4063,3,4,4,11,Medium-Value Users,registered,
322,322.0,2012-12-11,20,5,2325,4,3,3,10,Medium-Value Users,registered,
323,323.0,2012-12-18,13,19,7958,5,4,5,14,High-Value Users,registered,
324,324.0,2012-11-11,50,13,5881,3,4,4,11,Medium-Value Users,registered,
325,325.0,2012-11-19,42,13,5211,4,4,4,12,Medium-Value Users,registered,
326,326.0,2012-11-29,32,12,4773,4,4,4,12,Medium-Value Users,registered,
327,327.0,2012-12-15,16,11,4595,4,4,4,12,Medium-Value Users,registered,
328,328.0,2012-12-15,16,12,4759,4,4,4,12,Medium-Value Users,registered,
329,329.0,2012-12-19,12,16,6812,5,4,5,14,High-Value Users,registered,
330,330.0,2012-12-14,17,16,7280,4,4,5,13,High-Value Users,registered,
331,331.0,2012-12-02,29,14,5786,4,4,4,12,Medium-Value Users,registered,
332,332.0,2012-11-09,52,15,6233,3,4,4,11,Medium-Value Users,registered,
333,333.0,2012-12-17,14,12,4440,5,4,4,13,High-Value Users,registered,
334,334.0,2012-12-18,13,13,5277,5,4,4,13,High-Value Users,registered,
335,335.0,2012-11-20,41,16,6838,4,4,5,13,High-Value Users,registered,
336,336.0,2012-12-07,24,6,2378,4,3,3,10,Medium-Value Users,registered,
337,337.0,2012-12-07,24,14,6288,4,4,4,12,Medium-Value Users,registered,
338,338.0,2012-11-27,34,14,6249,4,4,4,12,Medium-Value Users,registered,
339,339.0,2012-11-03,58,10,4622,3,4,4,11,Medium-Value Users,registered,
340,340.0,2012-09-07,115,12,5371,2,4,4,10,Medium-Value Users,registered,
341,341.0,2012-12-08,23,9,4284,4,3,4,11,Medium-Value Users,registered,
342,342.0,2012-11-11,50,14,7402,3,4,5,12,Medium-Value Users,registered,
343,343.0,2012-11-17,44,13,5625,4,4,4,12,Medium-Value Users,registered,
344,344.0,2012-11-13,48,9,3680,3,3,4,10,Medium-Value Users,registered,
345,345.0,2012-10-09,83,8,3029,3,3,3,9,Low-Value Users,registered,
346,346.0,2012-12-20,11,17,7490,5,4,5,14,High-Value Users,registered,
347,347.0,2012-12-02,29,17,8063,4,4,5,13,High-Value Users,registered,
348,348.0,2012-11-10,51,15,6760,3,4,5,12,Medium-Value Users,registered,
349,349.0,2012-11-02,59,14,6179,3,4,4,11,Medium-Value Users,registered,
350,350.0,2012-12-16,15,12,5050,5,4,4,13,High-Value Users,registered,
351,351.0,2012-12-18,13,13,6156,5,4,4,13,High-Value Users,registered,
352,352.0,2012-12-15,16,14,5922,4,4,4,12,Medium-Value Users,registered,
353,353.0,2012-07-13,171,7,3079,2,3,3,8,Low-Value Users,registered,
354,354.0,2012-12-05,26,15,6885,4,4,5,13,High-Value Users,registered,
355,355.0,2012-11-26,35,11,5194,4,4,4,12,Medium-Value Users,registered,
356,356.0,2012-12-13,18,12,5540,4,4,4,12,Medium-Value Users,registered,
357,357.0,2012-10-09,83,11,5437,3,4,4,11,Medium-Value Users,registered,
358,358.0,2012-12-02,29,15,6918,4,4,5,13,High-Value Users,registered,
359,359.0,2012-12-20,11,9,3785,5,3,4,12,Medium-Value Users,registered,
360,360.0,2012-12-19,12,9,4217,5,3,4,12,Medium-Value Users,registered,
361,361.0,2012-11-20,41,16,7314,4,4,5,13,High-Value Users,registered,
362,362.0,2012-12-05,26,14,6348,4,4,4,12,Medium-Value Users,registered,
363,363.0,2012-11-26,35,11,5027,4,4,4,12,Medium-Value Users,registered,
364,364.0,2012-12-15,16,7,3161,4,3,3,10,Medium-Value Users,registered,
365,365.0,2012-08-12,141,9,4390,2,3,4,9,Low-Value Users,registered,
366,366.0,2012-12-12,19,11,5679,4,4,4,12,Medium-Value Users,registered,
367,367.0,2012-10-16,76,10,4415,3,4,4,11,Medium-Value Users,registered,
368,368.0,2012-12-15,16,16,7159,4,4,5,13,High-Value Users,registered,
369,369.0,2012-12-01,30,17,8177,4,4,5,13,High-Value Users,registered,
370,370.0,2012-10-27,65,7,3740,3,3,4,10,Medium-Value Users,registered,
371,371.0,2012-12-01,30,10,4781,4,4,4,12,Medium-Value Users,registered,
372,372.0,2012-12-14,17,12,6134,4,4,4,12,Medium-Value Users,registered,
373,373.0,2012-11-02,59,6,2839,3,3,3,9,Low-Value Users,registered,
374,374.0,2012-12-08,23,12,5228,4,4,4,12,Medium-Value Users,registered,
375,375.0,2012-11-15,46,8,3826,3,3,4,10,Medium-Value Users,registered,
376,376.0,2012-10-20,72,8,3768,3,3,4,10,Medium-Value Users,registered,
377,377.0,2012-11-09,52,12,5270,3,4,4,11,Medium-Value Users,registered,
378,378.0,2012-12-08,23,14,6409,4,4,5,13,High-Value Users,registered,
379,379.0,2012-10-04,88,7,3155,3,3,3,9,Low-Value Users,registered,
380,380.0,2012-12-13,18,8,3839,4,3,4,11,Medium-Value Users,registered,
381,381.0,2012-12-06,25,12,5346,4,4,4,12,Medium-Value Users,registered,
382,382.0,2012-10-22,70,6,2861,3,3,3,9,Low-Value Users,registered,
383,383.0,2012-11-10,51,8,4460,3,3,4,10,Medium-Value Users,registered,
384,384.0,2012-12-12,19,11,5101,4,4,4,12,Medium-Value Users,registered,
385,385.0,2012-09-20,102,7,3140,2,3,3,8,Low-Value Users,registered,
386,386.0,2012-12-01,30,9,4035,4,3,4,11,Medium-Value Users,registered,
387,387.0,2012-12-03,28,7,2870,4,3,3,10,Medium-Value Users,registered,
388,388.0,2012-10-27,65,12,6007,3,4,4,11,Medium-Value Users,registered,
389,389.0,2012-12-05,26,7,3250,4,3,3,10,Medium-Value Users,registered,
390,390.0,2012-11-11,50,5,2796,3,3,3,9,Low-Value Users,registered,
391,391.0,2012-12-04,27,14,6466,4,4,5,13,High-Value Users,registered,
392,392.0,2012-05-18,227,4,1733,2,3,3,8,Low-Value Users,registered,
393,393.0,2012-11-11,50,13,5846,3,4,4,11,Medium-Value Users,registered,
394,394.0,2012-08-10,143,7,3097,2,3,3,8,Low-Value Users,registered,
395,395.0,2012-09-07,115,2,886,2,2,2,6,Low-Value Users,registered,
396,396.0,2012-10-24,68,7,3076,3,3,3,9,Low-Value Users,registered,
397,397.0,2012-12-03,28,14,6220,4,4,4,12,Medium-Value Users,registered,
398,398.0,2012-05-16,229,7,3097,2,3,3,8,Low-Value Users,registered,
399,399.0,2012-12-08,23,15,7045,4,4,5,13,High-Value Users,registered,
400,400.0,2012-12-05,26,8,4435,4,3,4,11,Medium-Value Users,registered,
401,401.0,2012-10-27,65,6,3197,3,3,3,9,Low-Value Users,registered,
402,402.0,2012-09-16,106,6,2877,2,3,3,8,Low-Value Users,registered,
403,403.0,2012-11-28,33,6,2926,4,3,3,10,Medium-Value Users,registered,
404,404.0,2012-10-27,65,10,5400,3,4,4,11,Medium-Value Users,registered,
405,405.0,2012-11-14,47,8,4245,3,3,4,10,Medium-Value Users,registered,
406,406.0,2012-09-13,109,3,1368,2,2,2,6,Low-Value Users,registered,
407,407.0,2012-10-25,67,4,1808,3,3,3,9,Low-Value Users,registered,
408,408.0,2012-10-26,66,9,4557,3,3,4,10,Medium-Value Users,registered,
409,409.0,2012-12-10,21,8,3699,4,3,4,11,Medium-Value Users,registered,
410,410.0,2012-11-21,40,5,2517,4,3,3,10,Medium-Value Users,registered,
411,411.0,2012-11-20,41,7,3357,4,3,3,10,Medium-Value Users,registered,
412,412.0,2012-12-11,20,8,3949,4,3,4,11,Medium-Value Users,registered,
413,413.0,2012-10-11,81,5,2255,3,3,3,9,Low-Value Users,registered,
414,414.0,2012-12-04,27,12,5667,4,4,4,12,Medium-Value Users,registered,
415,415.0,2012-10-08,84,11,5184,3,4,4,11,Medium-Value Users,registered,
416,416.0,2012-10-08,84,2,989,3,2,2,7,Low-Value Users,registered,
417,417.0,2012-10-05,87,13,6190,3,4,4,11,Medium-Value Users,registered,
418,418.0,2012-08-27,126,7,3350,2,3,3,8,Low-Value Users,registered,
419,419.0,2012-09-30,92,6,3359,3,3,3,9,Low-Value Users,registered,
420,420.0,2012-11-11,50,4,2265,3,3,3,9,Low-Value Users,registered,
421,421.0,2012-09-11,111,8,3918,2,3,4,9,Low-Value Users,registered,
422,422.0,2012-01-30,336,3,1321,2,2,2,6,Low-Value Users,registered,
423,423.0,2012-07-27,157,6,3040,2,3,3,8,Low-Value Users,registered,
424,424.0,2012-11-11,50,3,1638,3,2,2,7,Low-Value Users,registered,
425,425.0,2012-10-27,65,6,3039,3,3,3,9,Low-Value Users,registered,
426,426.0,2012-06-15,199,8,3852,2,3,4,9,Low-Value Users,registered,
427,427.0,2012-09-22,100,5,2649,3,3,3,9,Low-Value Users,registered,
428,428.0,2012-04-10,265,6,2890,2,3,3,8,Low-Value Users,registered,
429,429.0,2012-07-09,175,8,3895,2,3,4,9,Low-Value Users,registered,
430,430.0,2012-12-07,24,5,2395,4,3,3,10,Medium-Value Users,registered,
431,431.0,2012-07-03,181,3,1436,2,2,2,6,Low-Value Users,registered,
432,432.0,2012-12-14,17,9,4227,4,3,4,11,Medium-Value Users,registered,
433,433.0,2012-10-23,69,6,3307,3,3,3,9,Low-Value Users,registered,
434,434.0,2012-10-19,73,6,3387,3,3,4,10,Medium-Value Users,registered,
435,435.0,2012-10-13,79,6,3287,3,3,3,9,Low-Value Users,registered,
436,436.0,2012-10-20,72,8,4202,3,3,4,10,Medium-Value Users,registered,
437,437.0,2012-10-22,70,11,5597,3,4,4,11,Medium-Value Users,registered,
438,438.0,2012-07-24,160,5,2477,2,3,3,8,Low-Value Users,registered,
439,439.0,2012-10-21,71,3,1655,3,2,2,7,Low-Value Users,registered,
440,440.0,2012-07-19,165,4,1891,2,3,3,8,Low-Value Users,registered,
441,441.0,2012-10-20,72,4,2188,3,3,3,9,Low-Value Users,registered,
442,442.0,2012-05-08,237,7,3350,2,3,3,8,Low-Value Users,registered,
443,443.0,2012-09-22,100,5,2678,3,3,3,9,Low-Value Users,registered,
444,444.0,2012-12-03,28,6,2880,4,3,3,10,Medium-Value Users,registered,
445,445.0,2012-10-26,66,9,4851,3,3,4,10,Medium-Value Users,registered,
446,446.0,2012-12-13,18,4,2237,4,3,3,10,Medium-Value Users,registered,
447,447.0,2012-10-19,73,6,3208,3,3,3,9,Low-Value Users,registered,
448,448.0,2012-11-07,54,5,2671,3,3,3,9,Low-Value Users,registered,
449,449.0,2012-10-17,75,8,3883,3,3,4,10,Medium-Value Users,registered,
450,450.0,2012-12-20,11,6,3252,5,3,3,11,Medium-Value Users,registered,
451,451.0,2012-09-22,100,7,3668,3,3,4,10,Medium-Value Users,registered,
452,452.0,2012-08-02,151,5,2369,2,3,3,8,Low-Value Users,registered,
453,453.0,2012-11-05,56,9,4641,3,3,4,10,Medium-Value Users,registered,
454,454.0,2012-09-16,106,5,2847,2,3,3,8,Low-Value Users,registered,
455,455.0,2012-07-30,154,7,3462,2,3,4,9,Low-Value Users,registered,
456,456.0,2012-09-29,93,5,2959,3,3,3,9,Low-Value Users,registered,
457,457.0,2012-10-23,69,3,1547,3,2,2,7,Low-Value Users,registered,
458,458.0,2012-09-09,113,8,4127,2,3,4,9,Low-Value Users,registered,
459,459.0,2012-08-31,122,7,3477,2,3,4,9,Low-Value Users,registered,
460,460.0,2012-09-22,100,5,2817,3,3,3,9,Low-Value Users,registered,
461,461.0,2012-10-15,77,7,3539,3,3,4,10,Medium-Value Users,registered,
462,462.0,2012-07-03,181,6,3063,2,3,3,8,Low-Value Users,registered,
463,463.0,2012-08-23,130,6,3172,2,3,3,8,Low-Value Users,registered,
464,464.0,2012-12-21,10,6,3167,5,3,3,11,Medium-Value Users,registered,
465,465.0,2012-10-24,68,7,3531,3,3,4,10,Medium-Value Users,registered,
466,466.0,2011-08-05,514,2,1095,2,2,2,6,Low-Value Users,registered,
467,467.0,2012-10-17,75,9,4680,3,3,4,10,Medium-Value Users,registered,
468,468.0,2012-09-21,101,4,2154,3,3,3,9,Low-Value Users,registered,
469,469.0,2012-11-27,34,6,3158,4,3,3,10,Medium-Value Users,registered,
470,470.0,2012-10-01,91,6,3093,3,3,3,9,Low-Value Users,registered,
471,471.0,2012-10-18,74,5,2524,3,3,3,9,Low-Value Users,registered,
472,472.0,2012-07-18,166,7,3720,2,3,4,9,Low-Value Users,registered,
473,473.0,2012-12-07,24,8,4492,4,3,4,11,Medium-Value Users,registered,
474,474.0,2012-10-10,82,8,4473,3,3,4,10,Medium-Value Users,registered,
475,475.0,2012-05-18,227,4,2133,2,3,3,8,Low-Value Users,registered,
476,476.0,2011-05-20,591,1,517,2,2,2,6,Low-Value Users,registered,
477,477.0,2012-11-06,55,2,992,3,2,2,7,Low-Value Users,registered,
478,478.0,2012-12-17,14,9,4693,5,3,4,12,Medium-Value Users,registered,
479,479.0,2012-01-24,342,3,1579,2,2,2,6,Low-Value Users,registered,
480,480.0,2012-09-04,118,9,4750,2,3,4,9,Low-Value Users,registered,
481,481.0,2012-10-05,87,3,1629,3,2,2,7,Low-Value Users,registered,
482,483.0,2012-11-16,45,10,5543,4,4,4,12,Medium-Value Users,registered,
483,484.0,2012-06-28,186,8,4400,2,3,4,9,Low-Value Users,registered,
484,485.0,2011-06-03,577,2,1102,2,2,2,6,Low-Value Users,registered,
485,486.0,2012-11-12,49,9,4893,3,3,4,10,Medium-Value Users,registered,
486,487.0,2012-05-31,214,5,2751,2,3,3,8,Low-Value Users,registered,
487,488.0,2012-10-18,74,7,3871,3,3,4,10,Medium-Value Users,registered,
488,489.0,2012-11-30,31,9,4698,4,3,4,11,Medium-Value Users,registered,
489,490.0,2012-11-12,49,5,2718,3,3,3,9,Low-Value Users,registered,
490,491.0,2012-11-08,53,6,3577,3,3,4,10,Medium-Value Users,registered,
491,492.0,2012-07-31,153,7,3840,2,3,4,9,Low-Value Users,registered,
492,493.0,2012-12-17,14,4,2190,5,3,3,11,Medium-Value Users,registered,
493,494.0,2012-11-27,34,2,1009,4,2,2,8,Low-Value Users,registered,
494,495.0,2012-12-04,27,6,3188,4,3,3,10,Medium-Value Users,registered,
495,496.0,2012-09-23,99,4,2478,3,3,3,9,Low-Value Users,registered,
496,497.0,2012-10-25,67,5,2742,3,3,3,9,Low-Value Users,registered,
497,498.0,2012-10-10,82,6,3205,3,3,3,9,Low-Value Users,registered,
498,499.0,2012-08-27,126,3,1703,2,2,2,6,Low-Value Users,registered,
499,500.0,2012-08-21,132,4,2185,2,3,3,8,Low-Value Users,registered,
500,501.0,2012-11-07,54,4,2143,3,3,3,9,Low-Value Users,registered,
501,502.0,2012-11-26,35,4,2259,4,3,3,10,Medium-Value Users,registered,
502,503.0,2012-07-16,168,3,1710,2,2,2,6,Low-Value Users,registered,
503,504.0,2012-10-03,89,4,2113,3,3,3,9,Low-Value Users,registered,
504,505.0,2012-10-16,76,3,1613,3,2,2,7,Low-Value Users,registered,
505,506.0,2012-10-24,68,5,2770,3,3,3,9,Low-Value Users,registered,
506,507.0,2012-12-13,18,4,2297,4,3,3,10,Medium-Value Users,registered,
507,508.0,2012-06-25,189,4,2154,2,3,3,8,Low-Value Users,registered,
508,509.0,2012-08-02,151,5,2891,2,3,3,8,Low-Value Users,registered,
509,510.0,2012-09-09,113,5,3025,2,3,3,8,Low-Value Users,registered,
510,511.0,2012-09-27,95,3,1721,3,2,2,7,Low-Value Users,registered,
511,512.0,2012-12-18,13,4,2285,5,3,3,11,Medium-Value Users,registered,
512,513.0,2012-09-24,98,4,2283,3,3,3,9,Low-Value Users,registered,
513,514.0,2012-11-27,34,9,4922,4,3,4,11,Medium-Value Users,registered,
514,515.0,2012-12-12,19,4,2298,4,3,3,10,Medium-Value Users,registered,
515,516.0,2012-04-19,256,5,2831,2,3,3,8,Low-Value Users,registered,
516,517.0,2012-02-27,308,4,2303,2,3,3,8,Low-Value Users,registered,
517,518.0,2012-05-11,234,2,1155,2,2,2,6,Low-Value Users,registered,
518,519.0,2012-10-23,69,2,1152,3,2,2,7,Low-Value Users,registered,
519,520.0,2012-11-29,32,1,537,4,2,2,8,Low-Value Users,registered,
520,521.0,2011-05-17,594,1,604,2,2,2,6,Low-Value Users,registered,
521,522.0,2012-10-24,68,3,1723,3,2,2,7,Low-Value Users,registered,
522,523.0,2012-12-11,20,7,4079,4,3,4,11,Medium-Value Users,registered,
523,524.0,2012-08-22,131,4,2386,2,3,3,8,Low-Value Users,registered,
524,525.0,2012-08-15,138,4,2448,2,3,3,8,Low-Value Users,registered,
525,526.0,2012-09-23,99,1,776,3,2,2,7,Low-Value Users,registered,
526,527.0,2012-04-11,264,5,2980,2,3,3,8,Low-Value Users,registered,
527,529.0,2012-09-19,103,4,2411,2,3,3,8,Low-Value Users,registered,
528,530.0,2012-11-28,33,3,1723,4,2,2,8,Low-Value Users,registered,
529,531.0,2012-08-29,124,4,2293,2,3,3,8,Low-Value Users,registered,
530,532.0,2012-08-30,123,5,3079,2,3,3,8,Low-Value Users,registered,
531,533.0,2012-12-18,13,5,2928,5,3,3,11,Medium-Value Users,registered,
532,534.0,2012-11-20,41,7,4089,4,3,4,11,Medium-Value Users,registered,
