,registered,dteday,recency,frequency,monetary,recency_score,frequency_score,monetary_score,RFM_score,user_segment,user_type,casual
533,535.0,2012-06-21,193,1,615,2,2,2,6,Low-Value Users,registered,
534,536.0,2012-12-19,12,2,1155,5,2,2,9,Low-Value Users,registered,
535,537.0,2012-08-23,130,4,2397,2,3,3,8,Low-Value Users,registered,
536,538.0,2012-05-01,244,1,557,2,2,2,6,Low-Value Users,registered,
537,539.0,2012-12-07,24,7,4027,4,3,4,11,Medium-Value Users,registered,
538,540.0,2012-12-12,19,7,4085,4,3,4,11,Medium-Value Users,registered,
539,541.0,2012-11-15,46,1,563,3,2,2,7,Low-Value Users,registered,
540,542.0,2012-12-06,25,4,2449,4,3,3,10,Medium-Value Users,registered,
541,543.0,2012-11-14,47,4,2375,3,3,3,9,Low-Value Users,registered,
542,544.0,2012-12-10,21,3,1718,4,2,2,8,Low-Value Users,registered,
543,545.0,2012-03-08,298,2,1187,2,2,2,6,Low-Value Users,registered,
544,546.0,2012-12-19,12,4,2275,5,3,3,11,Medium-Value Users,registered,
545,547.0,2012-05-04,241,3,1817,2,2,3,7,Low-Value Users,registered,
546,548.0,2012-07-02,182,2,1239,2,2,2,6,Low-Value Users,registered,
547,549.0,2012-09-13,109,5,2961,2,3,3,8,Low-Value Users,registered,
548,551.0,2012-11-30,31,5,2987,4,3,3,10,Medium-Value Users,registered,
549,552.0,2012-08-10,143,1,640,2,2,2,6,Low-Value Users,registered,
550,553.0,2012-11-20,41,3,1804,4,2,3,9,Low-Value Users,registered,
551,554.0,2012-06-04,210,3,1823,2,2,3,7,Low-Value Users,registered,
552,555.0,2012-06-25,189,3,1839,2,2,3,7,Low-Value Users,registered,
553,556.0,2012-11-08,53,2,1176,3,2,2,7,Low-Value Users,registered,
554,557.0,2012-09-12,110,3,1864,2,2,3,7,Low-Value Users,registered,
555,558.0,2012-08-16,137,2,1345,2,2,2,6,Low-Value Users,registered,
556,559.0,2012-11-19,42,1,580,4,2,2,8,Low-Value Users,registered,
557,560.0,2012-07-11,173,2,1287,2,2,2,6,Low-Value Users,registered,
558,561.0,2012-08-17,136,2,1279,2,2,2,6,Low-Value Users,registered,
559,562.0,2012-09-10,112,2,1273,2,2,2,6,Low-Value Users,registered,
560,563.0,2012-11-15,46,3,1742,3,2,3,8,Low-Value Users,registered,
561,564.0,2012-11-14,47,5,3160,3,3,3,9,Low-Value Users,registered,
562,565.0,2012-04-26,249,2,1246,2,2,2,6,Low-Value Users,registered,
563,566.0,2012-10-12,80,1,642,3,2,2,7,Low-Value Users,registered,
564,567.0,2012-08-08,145,4,2471,2,3,3,8,Low-Value Users,registered,
565,568.0,2012-11-06,55,1,588,3,2,2,7,Low-Value Users,registered,
566,570.0,2012-05-22,223,2,1259,2,2,2,6,Low-Value Users,registered,
567,571.0,2012-10-01,91,2,1206,3,2,2,7,Low-Value Users,registered,
568,572.0,2012-09-11,111,2,1289,2,2,2,6,Low-Value Users,registered,
569,573.0,2012-08-03,150,2,1256,2,2,2,6,Low-Value Users,registered,
570,575.0,2012-12-10,21,4,2473,4,3,3,10,Medium-Value Users,registered,
571,576.0,2012-12-05,26,3,1952,4,2,3,9,Low-Value Users,registered,
572,577.0,2012-06-28,186,3,1865,2,2,3,7,Low-Value Users,registered,
573,578.0,2012-12-10,21,2,1221,4,2,2,8,Low-Value Users,registered,
574,579.0,2012-05-11,234,3,1810,2,2,3,7,Low-Value Users,registered,
575,580.0,2012-12-11,20,5,3126,4,3,3,10,Medium-Value Users,registered,
576,581.0,2012-11-02,59,2,1233,3,2,2,7,Low-Value Users,registered,
577,582.0,2012-12-17,14,3,1912,5,2,3,10,Medium-Value Users,registered,
578,583.0,2012-11-07,54,1,601,3,2,2,7,Low-Value Users,registered,
579,584.0,2012-10-26,66,3,1948,3,2,3,8,Low-Value Users,registered,
580,585.0,2012-12-20,11,1,599,5,2,2,9,Low-Value Users,registered,
581,586.0,2012-12-06,25,3,1882,4,2,3,9,Low-Value Users,registered,
582,588.0,2012-05-29,216,1,634,2,2,2,6,Low-Value Users,registered,
583,589.0,2012-09-26,96,3,1967,3,2,3,8,Low-Value Users,registered,
584,591.0,2012-08-14,139,2,1290,2,2,2,6,Low-Value Users,registered,
585,592.0,2012-08-22,131,1,683,2,2,2,6,Low-Value Users,registered,
586,593.0,2012-11-09,52,2,1484,3,2,2,7,Low-Value Users,registered,
587,594.0,2012-09-13,109,3,1980,2,2,3,7,Low-Value Users,registered,
588,595.0,2012-06-18,196,2,1259,2,2,2,6,Low-Value Users,registered,
589,596.0,2012-06-12,202,2,1309,2,2,2,6,Low-Value Users,registered,
590,597.0,2012-11-06,55,2,1324,3,2,2,7,Low-Value Users,registered,
591,598.0,2012-09-05,117,5,3304,2,3,3,8,Low-Value Users,registered,
592,599.0,2012-04-24,251,2,1275,2,2,2,6,Low-Value Users,registered,
593,600.0,2012-06-20,194,1,643,2,2,2,6,Low-Value Users,registered,
594,601.0,2012-04-16,259,2,1441,2,2,2,6,Low-Value Users,registered,
595,602.0,2012-05-07,238,2,1303,2,2,2,6,Low-Value Users,registered,
596,603.0,2012-05-15,230,2,1308,2,2,2,6,Low-Value Users,registered,
597,604.0,2012-11-05,56,3,1908,3,2,3,8,Low-Value Users,registered,
598,605.0,2012-05-17,228,2,1275,2,2,2,6,Low-Value Users,registered,
599,608.0,2012-05-07,238,2,1266,2,2,2,6,Low-Value Users,registered,
600,609.0,2012-09-28,94,2,1320,3,2,2,7,Low-Value Users,registered,
601,610.0,2012-04-05,270,1,638,2,2,2,6,Low-Value Users,registered,
602,611.0,2012-06-20,194,2,1355,2,2,2,6,Low-Value Users,registered,
603,613.0,2012-06-11,203,2,1353,2,2,2,6,Low-Value Users,registered,
604,614.0,2012-03-13,293,1,676,2,2,2,6,Low-Value Users,registered,
605,615.0,2012-10-31,61,5,3341,3,3,3,9,Low-Value Users,registered,
606,616.0,2012-05-01,244,2,1410,2,2,2,6,Low-Value Users,registered,
607,617.0,2012-09-04,118,4,2669,2,3,3,8,Low-Value Users,registered,
608,618.0,2012-08-20,133,3,2014,2,2,3,7,Low-Value Users,registered,
609,619.0,2012-08-10,143,3,2088,2,2,3,7,Low-Value Users,registered,
610,620.0,2012-07-20,164,3,2140,2,2,3,7,Low-Value Users,registered,
611,621.0,2012-04-13,262,1,738,2,2,2,6,Low-Value Users,registered,
612,622.0,2012-09-06,116,2,1302,2,2,2,6,Low-Value Users,registered,
613,623.0,2012-12-14,17,2,1348,4,2,2,8,Low-Value Users,registered,
614,624.0,2012-07-18,166,1,679,2,2,2,6,Low-Value Users,registered,
615,625.0,2012-11-15,46,5,3309,3,3,3,9,Low-Value Users,registered,
616,626.0,2012-04-10,265,1,704,2,2,2,6,Low-Value Users,registered,
617,627.0,2012-08-24,129,2,1515,2,2,2,6,Low-Value Users,registered,
618,628.0,2012-11-01,60,5,3424,3,3,4,10,Medium-Value Users,registered,
619,629.0,2012-11-26,35,3,1991,4,2,3,9,Low-Value Users,registered,
620,631.0,2012-04-17,258,1,673,2,2,2,6,Low-Value Users,registered,
621,632.0,2012-05-29,216,1,710,2,2,2,6,Low-Value Users,registered,
622,633.0,2012-06-19,195,1,673,2,2,2,6,Low-Value Users,registered,
623,634.0,2012-06-28,186,5,3581,2,3,4,9,Low-Value Users,registered,
624,636.0,2012-08-03,150,1,668,2,2,2,6,Low-Value Users,registered,
625,637.0,2012-06-06,208,1,668,2,2,2,6,Low-Value Users,registered,
626,638.0,2012-06-27,187,2,1421,2,2,2,6,Low-Value Users,registered,
627,639.0,2012-10-02,90,2,1345,3,2,2,7,Low-Value Users,registered,
628,640.0,2012-09-18,104,4,2799,2,3,3,8,Low-Value Users,registered,
629,641.0,2012-05-08,237,1,710,2,2,2,6,Low-Value Users,registered,
630,642.0,2012-08-15,138,6,4267,2,3,4,9,Low-Value Users,registered,
631,643.0,2012-06-04,210,1,665,2,2,2,6,Low-Value Users,registered,
632,644.0,2012-07-11,173,1,674,2,2,2,6,Low-Value Users,registered,
633,645.0,2012-04-04,271,1,744,2,2,2,6,Low-Value Users,registered,
634,646.0,2012-12-06,25,3,2159,4,2,3,9,Low-Value Users,registered,
635,647.0,2012-09-17,105,3,2223,2,2,3,7,Low-Value Users,registered,
636,648.0,2012-08-13,140,3,2151,2,2,3,7,Low-Value Users,registered,
637,649.0,2012-11-20,41,4,2737,4,3,3,10,Medium-Value Users,registered,
638,650.0,2012-11-19,42,1,663,4,2,2,8,Low-Value Users,registered,
639,651.0,2012-04-19,256,1,677,2,2,2,6,Low-Value Users,registered,
640,652.0,2012-12-18,13,5,3434,5,3,4,12,Medium-Value Users,registered,
641,653.0,2012-07-12,172,2,1386,2,2,2,6,Low-Value Users,registered,
642,654.0,2012-08-31,122,2,1491,2,2,2,6,Low-Value Users,registered,
643,655.0,2012-12-13,18,2,1440,4,2,2,8,Low-Value Users,registered,
644,656.0,2012-11-02,59,3,2241,3,2,3,8,Low-Value Users,registered,
645,658.0,2012-07-02,182,1,730,2,2,2,6,Low-Value Users,registered,
646,659.0,2012-05-24,221,2,1421,2,2,2,6,Low-Value Users,registered,
647,660.0,2012-07-13,171,1,713,2,2,2,6,Low-Value Users,registered,
648,661.0,2012-06-07,207,3,2251,2,2,3,7,Low-Value Users,registered,
649,662.0,2012-10-11,81,3,2193,3,2,3,8,Low-Value Users,registered,
650,663.0,2012-06-08,206,2,1448,2,2,2,6,Low-Value Users,registered,
651,664.0,2012-11-29,32,4,2807,4,3,3,10,Medium-Value Users,registered,
652,665.0,2012-12-19,12,5,3667,5,3,4,12,Medium-Value Users,registered,
653,666.0,2012-12-03,28,1,692,4,2,2,8,Low-Value Users,registered,
654,667.0,2012-05-07,238,1,769,2,2,2,6,Low-Value Users,registered,
655,668.0,2012-11-09,52,4,2766,3,3,3,9,Low-Value Users,registered,
656,669.0,2012-07-16,168,2,1478,2,2,2,6,Low-Value Users,registered,
657,670.0,2012-12-12,19,6,4318,4,3,4,11,Medium-Value Users,registered,
658,672.0,2012-07-23,161,2,1454,2,2,2,6,Low-Value Users,registered,
659,673.0,2012-04-17,258,1,781,2,2,2,6,Low-Value Users,registered,
660,674.0,2012-09-28,94,2,1486,3,2,2,7,Low-Value Users,registered,
661,675.0,2012-07-17,167,3,2157,2,2,3,7,Low-Value Users,registered,
662,677.0,2012-10-02,90,4,3092,3,3,3,9,Low-Value Users,registered,
663,678.0,2012-07-19,165,2,1569,2,2,2,6,Low-Value Users,registered,
664,679.0,2012-06-08,206,2,1583,2,2,2,6,Low-Value Users,registered,
665,680.0,2012-07-26,158,2,1439,2,2,2,6,Low-Value Users,registered,
666,681.0,2012-08-02,151,3,2287,2,2,3,7,Low-Value Users,registered,
667,682.0,2012-06-14,200,1,719,2,2,2,6,Low-Value Users,registered,
668,683.0,2012-11-28,33,1,692,4,2,2,8,Low-Value Users,registered,
669,684.0,2012-10-31,61,3,2272,3,2,3,8,Low-Value Users,registered,
670,688.0,2012-06-06,208,2,1594,2,2,2,6,Low-Value Users,registered,
671,689.0,2012-08-08,145,1,737,2,2,2,6,Low-Value Users,registered,
672,690.0,2012-09-07,115,1,719,2,2,2,6,Low-Value Users,registered,
673,691.0,2012-07-23,161,2,1529,2,2,2,6,Low-Value Users,registered,
674,692.0,2012-10-26,66,3,2350,3,2,3,8,Low-Value Users,registered,
675,693.0,2012-12-04,27,3,2500,4,2,3,9,Low-Value Users,registered,
676,694.0,2012-11-16,45,2,1454,4,2,2,8,Low-Value Users,registered,
677,695.0,2012-08-24,129,1,812,2,2,2,6,Low-Value Users,registered,
678,696.0,2012-10-22,70,3,2196,3,2,3,8,Low-Value Users,registered,
679,697.0,2012-09-10,112,5,3970,2,3,4,9,Low-Value Users,registered,
680,698.0,2012-10-09,83,2,1536,3,2,2,7,Low-Value Users,registered,
681,699.0,2012-09-21,101,2,1615,3,2,2,7,Low-Value Users,registered,
682,700.0,2012-12-04,27,3,2249,4,2,3,9,Low-Value Users,registered,
683,701.0,2012-08-30,123,1,754,2,2,2,6,Low-Value Users,registered,
684,702.0,2012-09-11,111,1,750,2,2,2,6,Low-Value Users,registered,
685,703.0,2012-08-24,129,3,2297,2,2,3,7,Low-Value Users,registered,
686,704.0,2012-07-12,172,2,1590,2,2,2,6,Low-Value Users,registered,
687,706.0,2012-10-12,80,1,837,3,2,2,7,Low-Value Users,registered,
688,707.0,2012-09-28,94,1,808,3,2,2,7,Low-Value Users,registered,
689,708.0,2012-12-11,20,2,1498,4,2,2,8,Low-Value Users,registered,
690,709.0,2012-11-30,31,4,3146,4,3,3,10,Medium-Value Users,registered,
691,711.0,2012-10-12,80,4,3080,3,3,3,9,Low-Value Users,registered,
692,712.0,2012-12-03,28,2,1503,4,2,2,8,Low-Value Users,registered,
693,713.0,2012-10-15,77,1,737,3,2,2,7,Low-Value Users,registered,
694,714.0,2012-10-26,66,1,734,3,2,2,7,Low-Value Users,registered,
695,715.0,2012-09-14,108,2,1566,2,2,2,6,Low-Value Users,registered,
696,716.0,2012-08-13,140,3,2426,2,2,3,7,Low-Value Users,registered,
697,718.0,2012-08-02,151,1,739,2,2,2,6,Low-Value Users,registered,
698,719.0,2012-09-24,98,5,4052,3,3,4,10,Medium-Value Users,registered,
699,720.0,2012-10-18,74,2,1539,3,2,2,7,Low-Value Users,registered,
700,723.0,2012-08-16,137,1,832,2,2,2,6,Low-Value Users,registered,
701,725.0,2012-09-13,109,2,1569,2,2,2,6,Low-Value Users,registered,
702,726.0,2012-10-22,70,5,4009,3,3,4,10,Medium-Value Users,registered,
703,727.0,2012-09-12,110,1,770,2,2,2,6,Low-Value Users,registered,
704,730.0,2012-07-31,153,2,1603,2,2,2,6,Low-Value Users,registered,
705,732.0,2012-10-25,67,1,809,3,2,2,7,Low-Value Users,registered,
706,733.0,2012-10-23,69,4,3212,3,3,3,9,Low-Value Users,registered,
707,734.0,2012-08-14,139,3,2517,2,2,3,7,Low-Value Users,registered,
708,735.0,2012-07-30,154,2,1626,2,2,2,6,Low-Value Users,registered,
709,736.0,2012-08-28,125,1,818,2,2,2,6,Low-Value Users,registered,
710,737.0,2012-12-05,26,2,1586,4,2,2,8,Low-Value Users,registered,
711,739.0,2012-09-21,101,2,1671,3,2,2,7,Low-Value Users,registered,
712,740.0,2012-09-17,105,2,1672,2,2,2,6,Low-Value Users,registered,
713,741.0,2012-09-06,116,2,1657,2,2,2,6,Low-Value Users,registered,
714,742.0,2012-10-05,87,2,1727,3,2,2,7,Low-Value Users,registered,
715,743.0,2012-08-07,146,2,1711,2,2,2,6,Low-Value Users,registered,
716,744.0,2012-10-01,91,5,4205,3,3,4,10,Medium-Value Users,registered,
717,745.0,2012-09-04,118,3,2489,2,2,3,7,Low-Value Users,registered,
718,746.0,2012-10-25,67,5,4079,3,3,4,10,Medium-Value Users,registered,
719,749.0,2012-10-05,87,4,3301,3,3,3,9,Low-Value Users,registered,
720,750.0,2012-06-14,200,1,867,2,2,2,6,Low-Value Users,registered,
721,751.0,2012-08-30,123,3,2536,2,2,3,7,Low-Value Users,registered,
722,756.0,2012-10-03,89,2,1649,3,2,2,7,Low-Value Users,registered,
723,757.0,2012-09-14,108,4,3420,2,3,4,9,Low-Value Users,registered,
724,758.0,2012-10-09,83,5,4113,3,3,4,10,Medium-Value Users,registered,
725,760.0,2012-07-23,161,1,847,2,2,2,6,Low-Value Users,registered,
726,761.0,2012-09-06,116,1,835,2,2,2,6,Low-Value Users,registered,
727,762.0,2012-10-23,69,2,1696,3,2,2,7,Low-Value Users,registered,
728,764.0,2012-09-25,97,2,1655,3,2,2,7,Low-Value Users,registered,
729,765.0,2012-07-30,154,1,827,2,2,2,6,Low-Value Users,registered,
730,766.0,2012-10-17,75,1,888,3,2,2,7,Low-Value Users,registered,
731,767.0,2012-10-16,76,4,3489,3,3,4,10,Medium-Value Users,registered,
732,768.0,2012-08-15,138,1,848,2,2,2,6,Low-Value Users,registered,
733,769.0,2012-07-10,174,2,1745,2,2,3,7,Low-Value Users,registered,
734,770.0,2012-05-02,243,1,813,2,2,2,6,Low-Value Users,registered,
735,773.0,2012-10-11,81,1,798,3,2,2,7,Low-Value Users,registered,
736,774.0,2012-10-25,67,3,2544,3,2,3,8,Low-Value Users,registered,
737,775.0,2012-08-02,151,2,1734,2,2,3,7,Low-Value Users,registered,
738,777.0,2012-10-24,68,1,801,3,2,2,7,Low-Value Users,registered,
739,778.0,2012-06-07,207,1,869,2,2,2,6,Low-Value Users,registered,
740,779.0,2012-10-17,75,1,817,3,2,2,7,Low-Value Users,registered,
741,780.0,2012-09-05,117,2,1671,2,2,2,6,Low-Value Users,registered,
742,781.0,2012-10-03,89,2,1709,3,2,2,7,Low-Value Users,registered,
743,782.0,2012-06-13,201,1,857,2,2,2,6,Low-Value Users,registered,
744,783.0,2012-07-25,159,1,913,2,2,2,6,Low-Value Users,registered,
745,786.0,2012-08-21,132,2,1769,2,2,3,7,Low-Value Users,registered,
746,787.0,2012-10-10,82,3,2619,3,2,3,8,Low-Value Users,registered,
747,788.0,2012-10-18,74,1,890,3,2,2,7,Low-Value Users,registered,
748,789.0,2012-10-04,88,1,901,3,2,2,7,Low-Value Users,registered,
749,790.0,2012-07-09,175,1,872,2,2,2,6,Low-Value Users,registered,
750,791.0,2012-10-01,91,1,856,3,2,2,7,Low-Value Users,registered,
751,794.0,2012-10-17,75,1,884,3,2,2,7,Low-Value Users,registered,
752,795.0,2012-10-24,68,1,858,3,2,2,7,Low-Value Users,registered,
753,796.0,2012-06-26,188,1,900,2,2,2,6,Low-Value Users,registered,
754,800.0,2012-10-16,76,1,835,3,2,2,7,Low-Value Users,registered,
755,802.0,2012-09-11,111,1,970,2,2,2,6,Low-Value Users,registered,
756,803.0,2012-10-18,74,1,834,3,2,2,7,Low-Value Users,registered,
757,806.0,2012-10-10,82,1,839,3,2,2,7,Low-Value Users,registered,
758,807.0,2012-09-19,103,1,892,2,2,2,6,Low-Value Users,registered,
759,808.0,2012-09-26,96,1,838,3,2,2,7,Low-Value Users,registered,
760,809.0,2012-09-24,98,1,898,3,2,2,7,Low-Value Users,registered,
761,810.0,2012-08-20,133,1,893,2,2,2,6,Low-Value Users,registered,
762,811.0,2012-09-12,110,2,1866,2,2,3,7,Low-Value Users,registered,
763,812.0,2012-10-04,88,2,1773,3,2,3,8,Low-Value Users,registered,
764,815.0,2012-09-26,96,1,884,3,2,2,7,Low-Value Users,registered,
765,818.0,2012-09-27,95,1,905,3,2,2,7,Low-Value Users,registered,
766,822.0,2012-09-27,95,1,899,3,2,2,7,Low-Value Users,registered,
767,833.0,2012-10-03,89,1,917,3,2,2,7,Low-Value Users,registered,
768,838.0,2012-10-22,70,1,922,3,2,2,7,Low-Value Users,registered,
769,839.0,2012-10-16,76,1,943,3,2,2,7,Low-Value Users,registered,
770,857.0,2012-10-10,82,2,1916,3,2,3,8,Low-Value Users,registered,
771,860.0,2012-09-25,97,1,967,3,2,2,7,Low-Value Users,registered,
772,871.0,2012-10-23,69,1,938,3,2,2,7,Low-Value Users,registered,
773,876.0,2012-10-24,68,2,1916,3,2,3,8,Low-Value Users,registered,
774,885.0,2012-09-20,102,1,976,2,2,2,6,Low-Value Users,registered,
775,886.0,2012-09-12,110,1,977,2,2,2,6,Low-Value Users,registered,
0,,2012-12-31,0,1581,20920,5,5,5,15,High-Value Users,casual,0.0
1,,2012-12-30,1,1082,27181,5,5,5,15,High-Value Users,casual,1.0
2,,2012-12-31,0,798,29764,5,5,5,15,High-Value Users,casual,2.0
3,,2012-12-31,0,697,38656,5,5,5,15,High-Value Users,casual,3.0
4,,2012-12-31,0,561,37314,5,5,5,15,High-Value Users,casual,4.0
5,,2012-12-30,1,509,38820,5,5,5,15,High-Value Users,casual,5.0
6,,2012-12-31,0,448,39289,5,5,5,15,High-Value Users,casual,6.0
7,,2012-12-31,0,405,39944,5,5,5,15,High-Value Users,casual,7.0
8,,2012-12-31,0,377,41477,5,5,5,15,High-Value Users,casual,8.0
9,,2012-12-31,0,348,43557,5,5,5,15,High-Value Users,casual,9.0
10,,2012-12-31,0,317,39355,5,5,5,15,High-Value Users,casual,10.0
11,,2012-12-31,0,315,46292,5,5,5,15,High-Value Users,casual,11.0
12,,2012-12-31,0,299,44538,5,5,5,15,High-Value Users,casual,12.0
13,,2012-12-31,0,258,41463,5,5,5,15,High-Value Users,casual,13.0
14,,2012-12-31,0,233,36968,5,5,5,15,High-Value Users,casual,14.0
15,,2012-12-28,3,225,38359,5,5,5,15,High-Value Users,casual,15.0
16,,2012-12-30,1,218,39369,5,5,5,15,High-Value Users,casual,16.0
17,,2012-12-28,3,219,40919,5,5,5,15,High-Value Users,casual,17.0
18,,2012-12-29,2,212,36174,5,5,5,15,High-Value Users,casual,18.0
19,,2012-12-29,2,206,38125,5,5,5,15,High-Value Users,casual,19.0
20,,2012-12-25,6,189,42433,5,5,5,15,High-Value Users,casual,20.0
21,,2012-12-24,7,173,35386,5,5,5,15,High-Value Users,casual,21.0
22,,2012-12-29,2,152,30269,5,5,5,15,High-Value Users,casual,22.0
23,,2012-12-27,4,151,30295,5,5,5,15,High-Value Users,casual,23.0
24,,2012-12-21,10,155,32939,5,5,5,15,High-Value Users,casual,24.0
25,,2012-12-27,4,158,34471,5,5,5,15,High-Value Users,casual,25.0
26,,2012-12-30,1,147,32834,5,5,5,15,High-Value Users,casual,26.0
27,,2012-12-03,28,193,42713,4,5,5,14,High-Value Users,casual,27.0
28,,2012-12-21,10,152,36724,5,5,5,15,High-Value Users,casual,28.0
29,,2012-12-22,9,147,33122,5,5,5,15,High-Value Users,casual,29.0
30,,2012-12-31,0,146,33211,5,5,5,15,High-Value Users,casual,30.0
31,,2012-12-30,1,164,41770,5,5,5,15,High-Value Users,casual,31.0
32,,2012-12-15,16,117,26929,4,5,5,14,High-Value Users,casual,32.0
33,,2012-12-31,0,155,38495,5,5,5,15,High-Value Users,casual,33.0
